"pred","Est.Error","Q2.5","Q97.5","SurveyID","bio_log","relative_change"
5.83706959922628,0.961840442816626,3.94066436369162,7.71550468616301,"ACEH1",5.51401726530318,0.944655048491126
6.09247365409811,0.966597849627726,4.20863451913017,7.9900695417068,"ACEH10",7.61958733419617,1.25065577084126
5.97406407839532,0.961265454216533,4.09268315886525,7.84543252777662,"ACEH12",7.91940425098932,1.32563095190578
5.90321863500171,0.965912144841155,4.01260808275137,7.80096477289342,"ACEH16",6.48893663425977,1.09922010948149
5.93445612513355,0.965702249000619,4.06597960401591,7.84043922325305,"ACEH17",7.62077157044301,1.28415669603952
5.93221971037646,0.963228708408093,4.04814273389209,7.81117307763737,"ACEH2",6.03073592993586,1.01660697417985
5.93345568919853,0.959124989843917,4.04896392883973,7.81252303005814,"ACEH20",7.72462708295844,1.30187659394181
6.04810187571212,0.961362663290581,4.16202228967777,7.93532346348932,"ACEH21",6.76491973468211,1.11851947498579
6.02335869865839,0.958861287931445,4.15536398177608,7.89237195553672,"ACEH22",7.56351387363225,1.25569707069195
6.10947565543887,0.966035507858871,4.20568415217313,7.99709531025798,"ACEH23",5.92256809851267,0.969406939733067
6.10955584932606,0.959740488553248,4.21747904472413,7.98985556422238,"ACEH24",5.46322044027886,0.894209100467018
6.06791806897664,0.966320927873233,4.18039385425859,7.95750835584355,"ACEH28",6.93930765468755,1.14360602364855
5.87187908486741,0.965403388162354,3.98295733675401,7.75681948033052,"ACEH3",5.95666946817345,1.01444007652074
5.88313799395216,0.961993060702461,4.01546198026613,7.78584012734064,"ACEH4",5.38420407260884,0.915192551686495
5.92071626814024,0.964926286004468,4.01618284396487,7.80885550957311,"ACEH7",5.95547557016188,1.0058707934053
5.95307798940036,0.959415205349272,4.08780731852972,7.84318340410241,"ACEH8",7.09581180873915,1.19195680308127
5.99124330288847,0.959467665047419,4.11879730846151,7.87092485134626,"ACEH9",5.24834214661508,0.876002172050796
6.32850574215941,1.05711932053478,4.25843012624749,8.39680821084194,"BRA10",7.01645302730119,1.1087061169209
6.25127310535996,1.05052698089978,4.20715202626754,8.3074756648348,"BRA8",5.9355082925427,0.949487919101388
6.2547527571442,1.0502132563991,4.19928256019899,8.33245329572046,"BRA9",6.31774734600755,1.01007147545383
5.32217802068337,0.94837674739204,3.4678812944458,7.19277384725806,"BZE1",4.19387911122358,0.788000531911009
5.31336549507401,0.94741137846658,3.46245682686584,7.16198519759884,"BZE2",4.38653836272635,0.825566840224541
5.28309645443223,0.947509212630458,3.42591869523795,7.14151989228665,"BZE3",6.94775956475769,1.31509231843172
5.52906098001242,0.94602713760763,3.66491424227132,7.38334725692328,"BZE4",6.00063989568373,1.08529095941898
5.36347476440007,0.946526697772251,3.49865373036624,7.22235030971108,"BZE5",6.86092471011066,1.27919399484265
5.20077471950267,0.948444067823635,3.34165860451383,7.0571896512449,"BZE6",4.27083220268703,0.821191540304871
5.20398205586551,0.96003032726981,3.31647126283132,7.07640417796042,"CAR4",6.73890644908592,1.2949518996689
5.36661096238111,0.946420077200288,3.49250580807459,7.23593560186915,"CBC1",5.53857716379286,1.03204372417103
5.46374708497566,0.952488121228043,3.60318785219322,7.31796862992919,"CBC14",5.68844373087377,1.04112500860737
5.46507815565178,0.945878976855917,3.61187409533612,7.31095144349637,"CBC17",6.19120652909011,1.13286696964935
5.35209556929587,0.953418248159721,3.49570917130882,7.22072811786628,"CBC2",5.83500338388512,1.09022780111768
5.28746451602374,0.950417426572812,3.4184962556427,7.13316582307989,"CBC3",5.43885621372069,1.02863219171271
5.36282407465982,0.951042254841018,3.49602720546203,7.23140457387249,"CBC6",5.05368697735793,0.942355540103839
6.96052066735296,0.950843368111819,5.09066062696952,8.83968900705928,"CS1",7.25975307472224,1.04298994596378
6.90624364252854,0.951864796843786,5.03538037226598,8.77064238052585,"CS103",6.75285456189901,0.977789795934078
6.91313680697405,0.953888494282789,5.03542685572303,8.77203366514914,"CS104",8.61373461678588,1.24599510429133
6.97429072182653,0.951619237134691,5.11549816184571,8.84093342740573,"CS105",7.19108152062893,1.03108427902553
6.97481609884325,0.949546066628525,5.10764072916503,8.82683474516876,"CS106",6.6228704366915,0.94954051014906
6.95786122196657,0.948363928016447,5.0913174985935,8.81482903084966,"CS107",7.77685734968553,1.11770802860128
6.94890680093324,0.954980024904074,5.08018835161376,8.81209733723895,"CS108",6.52533990292277,0.93904553476619
6.95619897491495,0.948708080108031,5.08857950393103,8.81475724493592,"CS109",6.76930093650811,0.973132160382298
6.96900168358382,0.953312879182483,5.12127968581219,8.84484351555948,"CS110",6.78951772525273,0.974245384564352
6.9496327337256,0.952373781185566,5.09259810143903,8.81903827027241,"CS111",6.62292709278199,0.952989509883284
6.94671787078178,0.951914331139138,5.08014059817108,8.81095778930316,"CS112",6.3748493489478,0.917677882926657
6.94312706383297,0.951908985366695,5.09420859539656,8.81191390036807,"CS113",6.48674044421882,0.934267857203495
6.94645478906373,0.959427251619503,5.06629494965592,8.81972659115348,"CS114",8.28197077995062,1.1922586458044
6.89915044063634,0.958022792818246,5.03008217857158,8.78012977870825,"CS115",6.23781643070539,0.9041426889265
6.85183976187805,0.95437097525742,4.99034876886968,8.72970167501419,"CS116",6.86974405881547,1.00261306416373
6.85489890767534,0.958798154220298,4.98200226532755,8.73939884888913,"CS117",6.29139620727163,0.917795622080908
6.85768657244594,0.950193666525198,4.97987459052102,8.71787977250603,"CS118",6.76594640375736,0.986622286142795
6.85149038939825,0.947146801651242,5.00259408328511,8.69741632421723,"CS119",6.66014196363038,0.972071999682879
6.66680385645334,0.953025650576967,4.79356734954311,8.53591067691877,"CS120",8.05541017111694,1.20828666097915
6.66193671948398,0.949153556400049,4.82171726970347,8.53213180254156,"CS121",6.61408524443455,0.99281718259054
6.59383070136627,0.957820263091005,4.7132593647744,8.49084414572591,"CS122",5.01408153639248,0.760420120485281
6.71183727071605,0.947691269429758,4.85734567231377,8.57296786732219,"CS123",8.05246794700502,1.19974123659675
6.72694301723622,0.951479380211722,4.85280877456666,8.58376425639371,"CS124",7.41928490842065,1.10292073077035
6.61177155492183,0.954578933575476,4.73393300453384,8.47799282226705,"CS125",8.92143317492423,1.34932568386805
6.5960948667784,0.950983171576306,4.73112281179364,8.45177230770682,"CS126",5.97888301049415,0.906427686570599
6.60532959853868,0.944364152438873,4.75954925147082,8.44825627101631,"CS127",6.37287852591635,0.964808558126493
6.64954433628618,0.951875544712753,4.77091679039069,8.51548312325234,"CS128",6.29294209306869,0.946371927882106
6.65499647902055,0.946045801182893,4.80696154088997,8.5008238516885,"CS129",6.95677175073164,1.04534566962769
6.69324499405158,0.954102735078192,4.8122573345877,8.56134858210422,"CS142",5.97123517233372,0.892128583017725
6.68442402635437,0.950760972857144,4.83451253063998,8.55256053378588,"CS143",7.77274264255598,1.16281412009632
6.70451451884905,0.945156660872605,4.87124411494844,8.56694233499573,"CS144",7.32731408465077,1.09289256724716
6.6818586608419,0.955107812977225,4.81044371806455,8.54113727564677,"CS145",7.07649259150281,1.05906050257746
6.67884869935767,0.956026250097874,4.80326546644789,8.55432377262466,"CS146",7.64553494491244,1.14473845554365
6.72971241014988,0.953390908208309,4.85772984356302,8.59365387613128,"CS147",7.97908250929576,1.18564984994924
6.72938771085876,0.945332181797679,4.87126152453002,8.58420709569791,"CS148",7.24916826897768,1.07724039399308
6.72622229420878,0.946686593202845,4.8605787740876,8.58070546739622,"CS149",7.44010809142609,1.10613473150181
6.65748884679653,0.949867455891705,4.7999375160945,8.52180583826183,"CS150",7.28715066016746,1.09457947701616
6.59245343943721,0.95040719203929,4.72892765573458,8.46779618740212,"CS151",7.19169783858476,1.09089854098366
6.61983539522433,0.956296991239942,4.74351392335429,8.47972382220071,"CS152",8.01481572151604,1.21072734335631
6.87821348144962,0.958585549828877,5.00040425159928,8.76541061795482,"CS171",7.03741183858654,1.02314530619997
6.87507024854431,0.958382400446447,5.00260763911541,8.76775754759772,"CS172",8.3645151805588,1.21664432190054
6.87734549263497,0.949158365864331,5.01024009081892,8.74126330616278,"CS173",8.42089158403908,1.22443922485167
6.87626319672645,0.949162371199529,5.00704498924533,8.73154020244506,"CS174",5.5848066495732,0.812186283420905
6.86617475853578,0.951264112922247,4.99931591952939,8.73601649562912,"CS175",8.39977031802264,1.22335515966592
6.88007137205018,0.952730290187455,5.03188882165621,8.73954225373921,"CS176",7.69164731505971,1.11796039592067
7.44547874992618,0.947963345187249,5.57755446272817,9.29811700153063,"CS185",7.06289884854849,0.94861580910677
7.44226707962531,0.951198498909776,5.58287672461981,9.29861349910136,"CS186",6.3049334987638,0.847179150023359
7.44152342035899,0.951140905433252,5.57199705481253,9.30162747660282,"CS187",7.68884691152322,1.03323559937843
7.43661786630933,0.954659065797071,5.56702634950133,9.30595011783725,"CS188",7.41607331029771,0.997237379090743
7.43699840421588,0.949797784756676,5.59030365837457,9.29450729737175,"CS189",7.73110482263242,1.03954638718893
7.41111477241825,0.955265410301749,5.54259193156494,9.27723114471782,"CS190",8.06509849166773,1.0882436366636
7.47456165293027,0.949066558865154,5.62661990162785,9.32724042286954,"CS191",6.10719480135062,0.817063940994641
7.48190492887093,0.957624750164367,5.59785652326003,9.36557156234737,"CS192",7.48791062585013,1.00080269624331
7.6457815538813,0.986069908213741,5.72411010551192,9.55294732883641,"CS193",6.76713264798546,0.885080563745664
7.64828425390701,0.988383471268084,5.7118445085384,9.5811473767512,"CS194",7.45407806308297,0.974607874867513
7.47002438591841,0.95113584638321,5.61457283832197,9.3388302876839,"CS195",6.95750344820372,0.931389656681598
7.46561187487818,0.952561650985045,5.58147667617688,9.31226684504154,"CS196",6.75447206443138,0.904744604680055
7.46175295973702,0.951024000943965,5.60524983151102,9.34258741452275,"CS197",6.6742018215313,0.894454943435507
7.46364053782421,0.949148539565591,5.60512835755678,9.32221056279288,"CS198",8.06260689217288,1.08025123280164
7.294018380209,0.952821257844567,5.41728197971836,9.15566134523693,"CS199",7.00873157948508,0.960887567613211
6.96835311011809,0.955079851953711,5.1038841939813,8.84176314765799,"CS2",6.2248389855554,0.893301313407453
6.48641549238015,0.948168622696635,4.61447509767811,8.3537405192188,"CS20",6.89356025589665,1.06276883804233
7.30735936873563,0.951951584280605,5.4467396905016,9.17460873016057,"CS200",7.98412568919718,1.09261434757911
7.28843661916806,0.950483077069479,5.42401920607726,9.1417036541498,"CS201",6.82314222668555,0.93615991785415
7.41066681064877,0.950050065449557,5.554762297534,9.27436078077445,"CS202",7.80831615048449,1.05365904985288
7.66845176364199,0.989499780320555,5.73591942505067,9.60607230075851,"CS203",9.54806874405155,1.24511036104071
7.66938922944628,0.997203900021963,5.72597041787311,9.64149658600016,"CS204",5.00958562615352,0.653192252509422
7.61932188419809,0.986299168110817,5.69450011978499,9.55759248934861,"CS205",8.88897909037476,1.16663650984609
7.61779622288559,0.984877833996168,5.69067341210372,9.53687241178112,"CS206",7.99829062789826,1.04994809441996
7.61940049814768,0.984583116258211,5.67882640702969,9.54111515990559,"CS207",7.22266798693198,0.947931269486078
7.62319307415915,0.983368576252102,5.69890870806762,9.554488522871,"CS208",9.17422204418984,1.20346185055818
7.61748874004488,0.987340574630628,5.66715644453439,9.55663034506995,"CS209",7.31874496011922,0.960781854739716
6.58231319721474,0.946319828057324,4.72280033870988,8.44313999335456,"CS21",4.60099817228088,0.69899411262104
7.63507873671026,0.990023105768168,5.69826862215735,9.57257224075857,"CS210",7.79019799624494,1.02031665486157
7.41795348208196,0.948068115197791,5.56293368503363,9.28470669736679,"CS211",9.28181585647613,1.25126369138015
7.39610233133608,0.945123409739348,5.56259315868626,9.23959823894597,"CS212",6.57039131331812,0.888358627148849
7.41409359669219,0.953303030225316,5.54998661668568,9.29703145972749,"CS213",7.98295445848785,1.07672695986054
7.41277272172129,0.957995372550091,5.52938545797723,9.28437419296129,"CS214",8.27292720138664,1.11603680727252
7.34113274113889,0.950225675165134,5.45364649811018,9.20153268392698,"CS215",7.07552187672764,0.963818817370949
7.44230163903048,0.949654435294042,5.5921562438777,9.31112486145009,"CS216",8.03688314537066,1.07989215368831
7.34248197683032,0.956461537508881,5.47534538317577,9.21824277793042,"CS217",9.28076982385222,1.26398264961879
7.29439245789932,0.950988374701087,5.41972158581907,9.16329533063433,"CS218",7.59315452343293,1.04095777232415
6.9234020091697,0.959777269457061,5.03485853758337,8.79926012735548,"CS219",6.96024989450749,1.00532222241161
6.61082773794073,0.94315460859367,4.75651057082209,8.45845839853355,"CS22",4.91065498442236,0.742819988522652
6.84803224654333,0.952665723761728,4.98968368436056,8.7223052782305,"CS222",9.0164113329176,1.31664265124756
6.85452318303899,0.954017189246709,4.97719593211666,8.73850625696181,"CS223",7.56914595190369,1.10425564985074
6.9414527264127,0.953460324867974,5.08663225162206,8.82168821968284,"CS224",7.17803446668015,1.03408245357161
6.61638532915344,0.952540866851772,4.74569002615718,8.48419165509121,"CS23",6.47889367264198,0.979219520981399
7.01480791183953,0.954242942130067,5.14496355127063,8.88534331488029,"CS232",4.40085911194588,0.627367016638923
7.01525293036668,0.952082481687776,5.15187338689225,8.88763940202446,"CS233",6.93468241706324,0.988514952475245
7.01021245352935,0.952132252130295,5.14339805597439,8.86533142753425,"CS234",7.17187839123056,1.02306148904515
7.01830605996837,0.952756739382109,5.14922712828439,8.88497761795245,"CS235",7.90554052101709,1.1264171800813
6.45323868920371,0.948477573517484,4.59284730249898,8.31365590433928,"CS24",7.57565151523441,1.17393015818685
6.55735959943656,0.95940785790979,4.66140494435582,8.43170637849129,"CS25",6.36945858614154,0.971345019219143
6.63407176299995,0.953829784751441,4.78574483310957,8.49801537283177,"CS26",5.86290177622943,0.883756158461905
6.64679081615828,0.95421045371684,4.77171445736192,8.51077690220454,"CS27",8.01884119361138,1.20642298146613
6.62613046417395,0.957310101696763,4.74501311420418,8.51312307441027,"CS28",5.57375875527334,0.841178540840608
6.54143661129719,0.952100926955595,4.67101992824139,8.42554180997864,"CS29",6.93271957380226,1.05981605964496
6.95677689742019,0.948883039134734,5.08305922440482,8.83106536302965,"CS3",5.82142303983854,0.836798869027598
6.52689159352752,0.954445047953567,4.65451838034037,8.37595560813523,"CS30",6.7931828994879,1.04079910048214
6.52090082114074,0.946392325553867,4.67532941286678,8.38073155031711,"CS31",6.2715597976428,0.961762794690946
6.53571828930376,0.951434479007608,4.6701086248031,8.40528772851975,"CS32",6.51087069767111,0.996198185029898
6.57424646625347,0.951744684866272,4.70425332572054,8.44367502853537,"CS33",6.27315154980958,0.954200847505573
6.50375566241487,0.953176657890999,4.648853438813,8.37406645570036,"CS34",4.63038426390556,0.711955446091633
6.54559796659034,0.95561802417319,4.66138298599728,8.41114922811662,"CS35",5.66563939788768,0.865564831021689
6.66004587306544,0.948383670679957,4.79785884984272,8.52251902958744,"CS36",6.18311275598623,0.928388914105228
6.65953937981195,0.944016276884574,4.8068280921319,8.52254664771108,"CS37",8.44647166585698,1.26832670912076
6.66463661759632,0.950709575602279,4.80386107374755,8.52049835715011,"CS38",5.93421491286542,0.890403371310237
6.668759315878,0.950247468258652,4.7914472380244,8.53531431106389,"CS39",6.42602619830828,0.963601457771646
7.00113491281313,0.946378362765117,5.16773692268996,8.8494099794993,"CS4",6.18952315975516,0.884074258935848
6.6867442791065,0.94739236613016,4.8144677396479,8.53032082718928,"CS40",6.02396888484823,0.900882198182876
6.69226486985785,0.94761066420196,4.83472785518495,8.54942444448899,"CS41",6.05349297366445,0.904550715099391
6.53662662675043,0.949924906510677,4.67509277401752,8.41567731823387,"CS42",6.7949861404926,1.03952489999733
6.5114719492162,0.952347388195447,4.64588313491048,8.37398684571295,"CS43",4.12589574237597,0.633634879264529
6.56843475056959,0.959272455552938,4.69151074522805,8.45629426552045,"CS44",6.49368630985252,0.988620052789504
6.56798812504803,0.953127279803517,4.72049113771036,8.45167901683612,"CS45",5.89145329963773,0.896995120495083
6.93783489470384,0.956329226986288,5.05199818796361,8.82667362320062,"CS46",8.16286754877442,1.1765727597533
6.91814408787505,0.951825301756578,5.06049458796069,8.78566721443734,"CS47",7.12572549794689,1.03000536089378
6.90368289489089,0.951388922187713,5.04685566327353,8.7616673834824,"CS48",6.46137704251239,0.935931899087394
6.91570256836301,0.954059471776511,5.03066443142376,8.77473245131806,"CS49",7.28492051951213,1.05338835027957
6.93065148252358,0.960605892251959,5.04942890673084,8.81739611369348,"CS5",7.0106292824859,1.01153972323727
6.93909726067183,0.955332882944245,5.05383459088753,8.80054905991071,"CS50",8.02375548232984,1.15631114263313
6.90333595851594,0.953050724955708,5.04480826086789,8.79452877861543,"CS51",6.82556584945091,0.988734416297806
6.72186426980676,0.95069962153992,4.85113693777624,8.58878926999259,"CS52",6.51586697872644,0.969354143015708
6.7035566623547,0.954539969754313,4.81902805446372,8.59097606144683,"CS53",6.31432540511993,0.941936605172508
6.6499404779152,0.951184392300991,4.77955743229427,8.52366841838609,"CS54",6.99356515287852,1.0516733459652
6.66598762398208,0.956072929823813,4.79516844231727,8.53419083291531,"CS55",6.88401938168133,1.0327080951838
6.6711347375972,0.952592792927253,4.80267568769613,8.54812920884305,"CS56",6.96135551808988,1.04350396025687
6.66698848854729,0.95269554461098,4.79107695472257,8.53482515156228,"CS57",6.15807237076343,0.923666267212237
7.01617485421784,0.954521342681622,5.14126168838315,8.87181582798597,"CS6",7.52223607984129,1.07212779557785
6.63351689423766,0.952885809830718,4.77652622536006,8.50720510269534,"CS62",6.91095586428838,1.04182381299002
6.60639154731889,0.9496949020406,4.72566844795692,8.46600320615044,"CS63",7.1886972790542,1.08814278226843
6.617276643793,0.946486234411028,4.75527016058933,8.4694369257606,"CS64",6.33430187321107,0.957236974390762
6.57370366426794,0.952603098747781,4.69802594298876,8.44094428610607,"CS65",6.35501646551364,0.966733030583201
6.57629138347404,0.952676334665685,4.71633968947623,8.45667736088461,"CS66",6.88736844497362,1.04730280995172
6.55949871131796,0.956127551684537,4.69099692351399,8.42783632806768,"CS67",7.22426173962804,1.10134357175238
6.6567060698427,0.951266609996532,4.80867718279719,8.49587512001661,"CS68",5.84789696877343,0.878497098627583
6.65043326784964,0.949991109284599,4.80098154195472,8.52027007338539,"CS69",7.18790202348952,1.08081710378754
6.96307634869272,0.953720082280373,5.09923321421337,8.83739834420028,"CS7",5.91040372845866,0.848820755723625
6.62127904419635,0.948829728697727,4.75052552160474,8.48347435011491,"CS70",7.28302322371957,1.09994204671124
6.56706356816621,0.947485423846766,4.69239371452664,8.42872907838744,"CS71",6.723609315972,1.0238380131669
6.56308751645422,0.952138239794009,4.68452256478784,8.42892093445593,"CS72",3.84815662177932,0.586333278678924
6.58753521103404,0.955926094314437,4.69833851634301,8.4452970034962,"CS73",5.82419799925303,0.884124002782949
6.58516523644078,0.951817830253521,4.72365807845466,8.4514688857059,"CS74",5.71414533290199,0.867729985161379
7.97850533210264,1.01056307942213,5.99090089132633,9.96210264400491,"ETP129",9.61304789473836,1.20486826725037
7.96074732710673,1.00878042737349,5.99661409299253,9.92714885445164,"ETP130",8.26084345611909,1.03769697952735
8.20371635067261,0.973992938514825,6.30419879423043,10.1074400713387,"ETP132",7.21510235149214,0.87949193305551
8.29980910308026,0.972521026238356,6.38943933225456,10.1998211162155,"ETP133",8.44321667092726,1.01727841761972
8.46019266949884,0.972533836348061,6.54780649299915,10.3683411452194,"ETP134",7.39152875382846,0.873683264977736
8.47411586149147,0.975745305833643,6.57091922970853,10.3946304145554,"ETP135",9.29450879047332,1.09681162523514
8.29966496376701,0.97235140306361,6.39919355733107,10.183735966333,"ETP136",8.45803151330955,1.01908107739697
7.71942092125096,0.98360333969864,5.78387250399361,9.65087214182594,"ETP153",7.42217292667172,0.961493485377778
7.69418333628024,0.984498964435529,5.74435740749599,9.61837400890227,"ETP154",8.99975879732089,1.16968343539262
7.98450636256638,1.01037194730619,6.0258903872572,9.9802771623033,"ETP158",7.02084439476593,0.879308510252008
7.9830386248327,1.00787765605261,6.028760206215,9.95752233769556,"ETP159",8.36733689656649,1.04813934765872
8.19351322455973,0.971166713824079,6.29291110179511,10.0833233794136,"ETP164",9.31907518918049,1.1373723253716
7.9571861334033,0.968034791068165,6.0676772212685,9.85760342846447,"ETP165",9.35673606722269,1.17588503151186
6.45754251663802,0.960483358375442,4.55828100077329,8.34402247820737,"ETP169",8.52102792032605,1.31954654551192
8.38596882521871,0.971776590085384,6.48756168702579,10.2828197025988,"ETP178",9.42694422933484,1.12413299236048
7.68467339114095,0.975347479717114,5.75584362324388,9.5945782129657,"ETP184",7.89315858946991,1.02713000120074
7.72070886393502,0.982522672582228,5.79027500557694,9.64799038589262,"ETP185",8.05966800359396,1.04390259309508
6.3519875655117,0.963193257214348,4.43696701521844,8.2410533157578,"ETP195",5.58886031792355,0.879860084781719
8.14126388212899,0.969417919239948,6.23733010482041,10.0360148441549,"ETP203",8.35254700404439,1.02595212794652
7.99583959899461,0.972146277763563,6.0923582257133,9.88773551929842,"ETP204",10.1077766779797,1.26412949545044
7.54191157821131,0.984817777358448,5.61046701594,9.4698697402522,"ETP210",8.65699843853261,1.14785201984372
8.47089480862231,0.965349857169508,6.56199091922461,10.3564222386259,"ETP213",9.2091780929532,1.08715528890518
8.36118031680277,0.971944053446367,6.45898572489816,10.2671573127201,"ETP214",9.33264699773732,1.11618774432867
