"iso3c","nutrient","total_supply_all","total_supply_OA_all","relative_supply_all","supply_diff_all"
"ABW","Calcium",886588.249977786,817341.405556928,1.08472205610784,69246.8444208585
"ABW","DHA+EPA",2306.48684495574,2126.33903032431,1.08472205610784,180.147814631436
"ABW","Iron",5901.21243970162,5440.29911300606,1.08472205610784,460.913326695558
"ABW","Vitamin A",166849.346647192,153817.603051121,1.08472205610784,13031.7435960712
"ABW","Vitamin B12",3698.54015872968,3409.66622546666,1.08472205610784,288.87393326301
"ABW","Zinc",1123.48631606927,1035.73658315801,1.08472205610784,87.7497329112607
"AGO","Calcium",NA,NA,NA,NA
"AGO","DHA+EPA",NA,NA,NA,NA
"AGO","Iron",NA,NA,NA,NA
"AGO","Vitamin A",NA,NA,NA,NA
"AGO","Vitamin B12",NA,NA,NA,NA
"AGO","Zinc",NA,NA,NA,NA
"AIA","Calcium",273979.966363276,252893.714183729,1.08337989834033,21086.2521795469
"AIA","DHA+EPA",273.024510346574,252.011792691402,1.08337989834033,21.0127176551726
"AIA","Iron",2023.742146034,1867.98938131883,1.08337989834033,155.752764715173
"AIA","Vitamin A",51415.4087273264,47458.3373810901,1.08337989834033,3957.07134623623
"AIA","Vitamin B12",1273.79942612517,1175.7643169091,1.08337989834033,98.0351092160647
"AIA","Zinc",212.116800092605,195.791707431119,1.08337989834033,16.3250926614857
"ALB","Calcium",NA,NA,NA,NA
"ALB","DHA+EPA",NA,NA,NA,NA
"ALB","Iron",NA,NA,NA,NA
"ALB","Vitamin A",NA,NA,NA,NA
"ALB","Vitamin B12",NA,NA,NA,NA
"ALB","Zinc",NA,NA,NA,NA
"ARE","Calcium",553625.649773434,499901.775627502,1.10746886041462,53723.8741459322
"ARE","DHA+EPA",418.554240442796,377.937705883754,1.10746886041462,40.6165345590425
"ARE","Iron",6246.34424636729,5640.19853707558,1.10746886041462,606.145709291714
"ARE","Vitamin A",54193.2704760881,48934.3514866856,1.10746886041462,5258.91898940252
"ARE","Vitamin B12",5036.99160204251,4548.20156311821,1.10746886041462,488.790038924303
"ARE","Zinc",805.19403807861,727.05794885931,1.10746886041462,78.1360892193003
"ARG","Calcium",NA,NA,NA,NA
"ARG","DHA+EPA",NA,NA,NA,NA
"ARG","Iron",NA,NA,NA,NA
"ARG","Vitamin A",NA,NA,NA,NA
"ARG","Vitamin B12",NA,NA,NA,NA
"ARG","Zinc",NA,NA,NA,NA
"ASM","Calcium",439044.548835961,439632.310129666,0.998663061653653,-587.76129370532
"ASM","DHA+EPA",1055.01278704924,1056.42516235885,0.998663061653653,-1.41237530960302
"ASM","Iron",3393.84247020539,3398.3859026343,0.998663061653653,-4.54343242891582
"ASM","Vitamin A",148871.484000726,149070.782446098,0.998663061653653,-199.298445372086
"ASM","Vitamin B12",4706.80618081973,4713.10731471923,0.998663061653653,-6.30113389949565
"ASM","Zinc",646.578321628246,647.443914224282,0.998663061653653,-0.865592596035299
"ATG","Calcium",397879.664897213,363636.830828775,1.09416767270354,34242.8340684376
"ATG","DHA+EPA",222.406989049869,203.265911247707,1.09416767270354,19.1410778021614
"ATG","Iron",2248.66629186222,2055.13866655013,1.09416767270354,193.527625312088
"ATG","Vitamin A",62325.2933499375,56961.373384337,1.09416767270354,5363.91996560052
"ATG","Vitamin B12",1321.25221908456,1207.54090259304,1.09416767270354,113.711316491522
"ATG","Zinc",173.469759329491,158.540380653789,1.09416767270354,14.9293786757011
"AUS","Calcium",90075799.617537,86971863.9574255,1.03568896329083,3103935.66011152
"AUS","DHA+EPA",112738.526264786,108853.652265027,1.03568896329083,3884.87399975921
"AUS","Iron",677643.052240954,654292.04738051,1.03568896329083,23351.0048604443
"AUS","Vitamin A",18184910.0647791,17558273.4868564,1.03568896329083,626636.577922754
"AUS","Vitamin B12",614651.937989589,593471.553502488,1.03568896329083,21180.3844871015
"AUS","Zinc",119297.706206232,115186.808428634,1.03568896329083,4110.89777759727
"BEN","Calcium",NA,NA,NA,NA
"BEN","DHA+EPA",NA,NA,NA,NA
"BEN","Iron",NA,NA,NA,NA
"BEN","Vitamin A",NA,NA,NA,NA
"BEN","Vitamin B12",NA,NA,NA,NA
"BEN","Zinc",NA,NA,NA,NA
"BES","Calcium",671073.310530758,645522.83092363,1.03958106264122,25550.4796071287
"BES","DHA+EPA",284.979085222433,274.128776930966,1.03958106264122,10.8503082914668
"BES","Iron",4723.3814588892,4543.54319122425,1.03958106264122,179.838267664958
"BES","Vitamin A",87378.5218508442,84051.6675331165,1.03958106264122,3326.85431772766
"BES","Vitamin B12",2392.91101726185,2301.80320059147,1.03958106264122,91.1078166703824
"BES","Zinc",343.813455002294,330.72308390149,1.03958106264122,13.0903711008039
"BGD","Calcium",24426.1700133897,22654.3996793941,1.07820866405951,1771.77033399563
"BGD","DHA+EPA",144.659438833497,134.166459290771,1.07820866405951,10.492979542726
"BGD","Iron",167.973126114238,155.789070996528,1.07820866405951,12.1840551177108
"BGD","Vitamin A",2593.1327690416,2405.0379629471,1.07820866405951,188.094806094501
"BGD","Vitamin B12",344.136177454057,319.174004926251,1.07820866405951,24.962172527806
"BGD","Zinc",98.4916163479785,91.3474540050091,1.07820866405951,7.14416234296939
"BGR","Calcium",NA,NA,NA,NA
"BGR","DHA+EPA",NA,NA,NA,NA
"BGR","Iron",NA,NA,NA,NA
"BGR","Vitamin A",NA,NA,NA,NA
"BGR","Vitamin B12",NA,NA,NA,NA
"BGR","Zinc",NA,NA,NA,NA
"BHR","Calcium",614405.090928443,584185.376078171,1.05172966679369,30219.7148502724
"BHR","DHA+EPA",1812.82808218947,1723.66354152209,1.05172966679369,89.1645406673761
"BHR","Iron",3080.66797859458,2929.14431898295,1.05172966679369,151.523659611629
"BHR","Vitamin A",320206.626501198,304457.159107607,1.05172966679369,15749.4673935911
"BHR","Vitamin B12",8115.25916085654,7716.10749138297,1.05172966679369,399.151669473566
"BHR","Zinc",1630.67545075108,1550.47014668927,1.05172966679369,80.2053040618055
"BHS","Calcium",872528.560829159,823337.31506351,1.05974616340795,49191.2457656485
"BHS","DHA+EPA",1713.15394738318,1616.57008681587,1.05974616340795,96.5838605673073
"BHS","Iron",6524.72754654515,6156.87772396628,1.05974616340795,367.849822578867
"BHS","Vitamin A",125539.225431398,118461.599358554,1.05974616340795,7077.62607284347
"BHS","Vitamin B12",5659.21801655002,5340.16372217947,1.05974616340795,319.05429437055
"BHS","Zinc",1086.68867879226,1025.42355548395,1.05974616340795,61.265123308307
"BIH","Calcium",NA,NA,NA,NA
"BIH","DHA+EPA",NA,NA,NA,NA
"BIH","Iron",NA,NA,NA,NA
"BIH","Vitamin A",NA,NA,NA,NA
"BIH","Vitamin B12",NA,NA,NA,NA
"BIH","Zinc",NA,NA,NA,NA
"BLM","Calcium",1316.25092260846,1203.87717407122,1.09334320058351,112.373748537241
"BLM","DHA+EPA",1.48627172603865,1.35938260305221,1.09334320058351,0.126889122986439
"BLM","Iron",13.8118952256373,12.6327169897485,1.09334320058351,1.17917823588883
"BLM","Vitamin A",169.733458002408,155.24261541282,1.09334320058351,14.4908425895879
"BLM","Vitamin B12",6.5143477743033,5.95819114329939,1.09334320058351,0.556156631003901
"BLM","Zinc",1.75210379503031,1.60251949625262,1.09334320058351,0.149584298777697
"BLZ","Calcium",134270.935045785,127673.271494352,1.0516761533108,6597.66355143391
"BLZ","DHA+EPA",67.4499818733398,64.1356958232809,1.0516761533108,3.31428605005891
"BLZ","Iron",684.147503589634,650.530585328815,1.0516761533108,33.6169182608186
"BLZ","Vitamin A",18281.8463721232,17383.5322923029,1.0516761533108,898.314079820346
"BLZ","Vitamin B12",429.009689174984,407.92946367036,1.0516761533108,21.0802255046233
"BLZ","Zinc",29.6027634172807,28.1481740591794,1.0516761533108,1.45458935810133
"BMU","Calcium",7218808.18451278,6706988.9967449,1.07631132062633,511819.187767885
"BMU","DHA+EPA",4660.88455718628,4330.42416990838,1.07631132062633,330.460387277899
"BMU","Iron",52553.2573502394,48827.1899989469,1.07631132062633,3726.0673512925
"BMU","Vitamin A",950611.855914148,883212.726370808,1.07631132062633,67399.1295433402
"BMU","Vitamin B12",37195.6526907829,34558.4516096493,1.07631132062633,2637.20108113355
"BMU","Zinc",6258.6908178239,5814.9447078024,1.07631132062633,443.746110021504
"BRA","Calcium",1185202.11230256,1061976.4285226,1.11603429273039,123225.683779967
"BRA","DHA+EPA",2092.51780162423,1874.95833708197,1.11603429273039,217.559464542259
"BRA","Iron",7353.15178699977,6588.64322977943,1.11603429273039,764.508557220343
"BRA","Vitamin A",207012.811857911,185489.651354217,1.11603429273039,21523.1605036936
"BRA","Vitamin B12",9592.86696376133,8595.49480356223,1.11603429273039,997.372160199104
"BRA","Zinc",1366.54553785833,1224.46554443686,1.11603429273039,142.079993421466
"BRB","Calcium",41561.775398684,36524.5975103722,1.13791193419397,5037.17788831183
"BRB","DHA+EPA",513.915616584116,451.63039523629,1.13791193419397,62.2852213478258
"BRB","Iron",706.421340493336,620.804931616892,1.13791193419397,85.6164088764435
"BRB","Vitamin A",66668.1710404797,58588.1640196552,1.13791193419397,8080.00702082446
"BRB","Vitamin B12",2199.97033443745,1933.33971490138,1.13791193419397,266.630619536076
"BRB","Zinc",544.022447448679,478.088357368385,1.13791193419397,65.9340900802939
"BRN","Calcium",440811.80119679,400005.740177048,1.10201368860777,40806.0610197419
"BRN","DHA+EPA",1281.5425929175,1162.90986778625,1.10201368860777,118.63272513125
"BRN","Iron",4487.1761931811,4071.79714695738,1.10201368860777,415.379046223716
"BRN","Vitamin A",298101.506146348,270506.173587512,1.10201368860777,27595.3325588358
"BRN","Vitamin B12",6408.09009293726,5814.89155641336,1.10201368860777,593.198536523903
"BRN","Zinc",1281.86264088455,1163.20028883125,1.10201368860777,118.662352053299
"CAN","Calcium",NA,NA,NA,NA
"CAN","DHA+EPA",NA,NA,NA,NA
"CAN","Iron",NA,NA,NA,NA
"CAN","Vitamin A",NA,NA,NA,NA
"CAN","Vitamin B12",NA,NA,NA,NA
"CAN","Zinc",NA,NA,NA,NA
"CHL","Calcium",NA,NA,NA,NA
"CHL","DHA+EPA",NA,NA,NA,NA
"CHL","Iron",NA,NA,NA,NA
"CHL","Vitamin A",NA,NA,NA,NA
"CHL","Vitamin B12",NA,NA,NA,NA
"CHL","Zinc",NA,NA,NA,NA
"CHN","Calcium",9261025.50171237,9012212.2860028,1.02760845037972,248813.215709571
"CHN","DHA+EPA",18303.8530183232,17812.0888472255,1.02760845037972,491.764171097715
"CHN","Iron",174784.11045258,170088.237779667,1.02760845037972,4695.87267291322
"CHN","Vitamin A",1199025.90705805,1166812.03489033,1.02760845037972,32213.8721677247
"CHN","Vitamin B12",133844.704617629,130248.738776109,1.02760845037972,3595.96584152074
"CHN","Zinc",45952.5697934174,44717.9757780673,1.02760845037972,1234.59401535009
"CIV","Calcium",NA,NA,NA,NA
"CIV","DHA+EPA",NA,NA,NA,NA
"CIV","Iron",NA,NA,NA,NA
"CIV","Vitamin A",NA,NA,NA,NA
"CIV","Vitamin B12",NA,NA,NA,NA
"CIV","Zinc",NA,NA,NA,NA
"CMR","Calcium",NA,NA,NA,NA
"CMR","DHA+EPA",NA,NA,NA,NA
"CMR","Iron",NA,NA,NA,NA
"CMR","Vitamin A",NA,NA,NA,NA
"CMR","Vitamin B12",NA,NA,NA,NA
"CMR","Zinc",NA,NA,NA,NA
"COG","Calcium",NA,NA,NA,NA
"COG","DHA+EPA",NA,NA,NA,NA
"COG","Iron",NA,NA,NA,NA
"COG","Vitamin A",NA,NA,NA,NA
"COG","Vitamin B12",NA,NA,NA,NA
"COG","Zinc",NA,NA,NA,NA
"COK","Calcium",17395.9729043477,16583.8137904873,1.04897300006626,812.159113860453
"COK","DHA+EPA",102.219005558377,97.4467460572578,1.04897300006626,4.77225950111938
"COK","Iron",228.952077687009,218.263079862442,1.04897300006626,10.6889978245665
"COK","Vitamin A",20655.8746355079,19691.5217400286,1.04897300006626,964.352895479275
"COK","Vitamin B12",414.43393338529,395.085415314894,1.04897300006626,19.3485180703965
"COK","Zinc",90.1223454589189,85.9148380875635,1.04897300006626,4.20750737135538
"COL","Calcium",1252190.12892904,1112447.6165982,1.12561716187425,139742.512330842
"COL","DHA+EPA",1856.17063944228,1649.02482150467,1.12561716187425,207.145817937611
"COL","Iron",7901.37841124082,7019.59660785939,1.12561716187425,881.781803381426
"COL","Vitamin A",470127.673945695,417662.141151874,1.12561716187425,52465.5327938217
"COL","Vitamin B12",7417.36046774524,6589.59433009592,1.12561716187425,827.766137649315
"COL","Zinc",1428.53865455523,1269.11591519854,1.12561716187425,159.422739356685
"COM","Calcium",226412.325729559,199205.151495316,1.13657866792106,27207.1742342439
"COM","DHA+EPA",3395.7809311146,2987.7218594344,1.13657866792106,408.059071680193
"COM","Iron",1721.50339265279,1514.63637427018,1.13657866792106,206.86701838261
"COM","Vitamin A",66880.2053581592,58843.4459011016,1.13657866792106,8036.75945705761
"COM","Vitamin B12",9803.7248818185,8625.64568429801,1.13657866792106,1178.07919752049
"COM","Zinc",1868.41537559315,1643.8944600383,1.13657866792106,224.520915554848
"CPV","Calcium",NA,NA,NA,NA
"CPV","DHA+EPA",NA,NA,NA,NA
"CPV","Iron",NA,NA,NA,NA
"CPV","Vitamin A",NA,NA,NA,NA
"CPV","Vitamin B12",NA,NA,NA,NA
"CPV","Zinc",NA,NA,NA,NA
"CRI","Calcium",1449156.73272565,1242636.65518687,1.16619506327674,206520.077538779
"CRI","DHA+EPA",563.977569475594,483.604833560988,1.16619506327674,80.3727359146059
"CRI","Iron",7853.66247353323,6734.43296138319,1.16619506327674,1119.22951215004
"CRI","Vitamin A",188227.363119988,161402.983983753,1.16619506327674,26824.3791362346
"CRI","Vitamin B12",3726.74524745419,3195.64484948418,1.16619506327674,531.100397970012
"CRI","Zinc",328.522509603271,281.704596382185,1.16619506327674,46.8179132210857
"CUB","Calcium",42528326.6636299,41565359.9799966,1.02316752902168,962966.683633253
"CUB","DHA+EPA",21178.0256789186,20698.4927474861,1.02316752902168,479.532931432474
"CUB","Iron",236066.216251364,230720.98122297,1.02316752902168,5345.23502839427
"CUB","Vitamin A",5626567.11599253,5499165.05009933,1.02316752902168,127402.065893199
"CUB","Vitamin B12",123759.822723933,120957.535509623,1.02316752902168,2802.28721431042
"CUB","Zinc",13301.5869388155,13000.3997991747,1.02316752902168,301.187139640859
"CUW","Calcium",893763.877507247,822307.431620441,1.08689748278937,71456.4458868062
"CUW","DHA+EPA",379.547224150835,349.202413439013,1.08689748278937,30.3448107118223
"CUW","Iron",6290.79962103722,5787.85002325406,1.08689748278937,502.949597783162
"CUW","Vitamin A",116374.418822412,107070.280928201,1.08689748278937,9304.13789421109
"CUW","Vitamin B12",3186.98031305218,2932.18115187207,1.08689748278937,254.799161180112
"CUW","Zinc",457.905331426544,421.295787944411,1.08689748278937,36.6095434821327
"CYM","Calcium",660334.846069083,614527.487946027,1.07454077973983,45807.3581230554
"CYM","DHA+EPA",252.762645062987,235.228527226474,1.07454077973983,17.534117836513
"CYM","Iron",3513.85941399822,3270.10335973383,1.07454077973983,243.756054264395
"CYM","Vitamin A",85770.8896426485,79820.9721397596,1.07454077973983,5949.91750288886
"CYM","Vitamin B12",1684.98299161211,1568.09590048325,1.07454077973983,116.887091128852
"CYM","Zinc",148.529815566132,138.226318038943,1.07454077973983,10.3034975271884
"CYP","Calcium",NA,NA,NA,NA
"CYP","DHA+EPA",NA,NA,NA,NA
"CYP","Iron",NA,NA,NA,NA
"CYP","Vitamin A",NA,NA,NA,NA
"CYP","Vitamin B12",NA,NA,NA,NA
"CYP","Zinc",NA,NA,NA,NA
"DEU","Calcium",NA,NA,NA,NA
"DEU","DHA+EPA",NA,NA,NA,NA
"DEU","Iron",NA,NA,NA,NA
"DEU","Vitamin A",NA,NA,NA,NA
"DEU","Vitamin B12",NA,NA,NA,NA
"DEU","Zinc",NA,NA,NA,NA
"DJI","Calcium",1518894.49899738,1271188.73629988,1.19486151475706,247705.762697502
"DJI","DHA+EPA",1943.07660743737,1626.19398435679,1.19486151475706,316.882623080578
"DJI","Iron",15345.6297046521,12843.0194755852,1.19486151475706,2502.61022906691
"DJI","Vitamin A",165155.277198002,138221.270965934,1.19486151475706,26934.0062320675
"DJI","Vitamin B12",13282.3005320833,11116.184066556,1.19486151475706,2166.11646552735
"DJI","Zinc",2192.56069669312,1834.9914777688,1.19486151475706,357.569218924318
"DMA","Calcium",81309.4752033689,76963.6603458984,1.05646580266504,4345.8148574705
"DMA","DHA+EPA",447.339770693821,423.43043150603,1.05646580266504,23.9093391877913
"DMA","Iron",743.173751981404,703.452729001428,1.05646580266504,39.7210229799767
"DMA","Vitamin A",15750.6807984976,14908.8411179661,1.05646580266504,841.839680531475
"DMA","Vitamin B12",1173.58334855833,1110.85786742727,1.05646580266504,62.7254811310531
"DMA","Zinc",267.930689590198,253.610376137416,1.05646580266504,14.3203134527813
"DNK","Calcium",NA,NA,NA,NA
"DNK","DHA+EPA",NA,NA,NA,NA
"DNK","Iron",NA,NA,NA,NA
"DNK","Vitamin A",NA,NA,NA,NA
"DNK","Vitamin B12",NA,NA,NA,NA
"DNK","Zinc",NA,NA,NA,NA
"DOM","Calcium",55032.8771088856,49964.017749305,1.10145019531883,5068.85935958057
"DOM","DHA+EPA",47.6030668025367,43.2185377104203,1.10145019531883,4.38452909211644
"DOM","Iron",309.162551325073,280.686818740434,1.10145019531883,28.4757325846386
"DOM","Vitamin A",10155.7502299396,9220.34448139515,1.10145019531883,935.405748544454
"DOM","Vitamin B12",221.907727073473,201.468689203181,1.10145019531883,20.4390378702918
"DOM","Zinc",35.23586928447,31.9904335522592,1.10145019531883,3.24543573221081
"DZA","Calcium",NA,NA,NA,NA
"DZA","DHA+EPA",NA,NA,NA,NA
"DZA","Iron",NA,NA,NA,NA
"DZA","Vitamin A",NA,NA,NA,NA
"DZA","Vitamin B12",NA,NA,NA,NA
"DZA","Zinc",NA,NA,NA,NA
"ECU","Calcium",0,0,NA,0
"ECU","DHA+EPA",0,0,NA,0
"ECU","Iron",0,0,NA,0
"ECU","Vitamin A",0,0,NA,0
"ECU","Vitamin B12",0,0,NA,0
"ECU","Zinc",0,0,NA,0
"EGY","Calcium",6401231.62567211,5978634.39623642,1.07068457467507,422597.229435692
"EGY","DHA+EPA",4827.85818528082,4509.13210059648,1.07068457467507,318.726084684347
"EGY","Iron",56055.0417307966,52354.3936810786,1.07068457467507,3700.648049718
"EGY","Vitamin A",864314.12115603,807253.734292692,1.07068457467507,57060.3868633376
"EGY","Vitamin B12",46783.9403748081,43695.3529371675,1.07068457467507,3088.58743764057
"EGY","Zinc",7227.87239493708,6750.70190222047,1.07068457467507,477.170492716611
"ERI","Calcium",35742201.2417278,33089478.0689434,1.0801681781519,2652723.17278434
"ERI","DHA+EPA",54179.1568519383,50158.0753328945,1.0801681781519,4021.08151904375
"ERI","Iron",274724.032777942,254334.499325817,1.0801681781519,20389.5334521255
"ERI","Vitamin A",4490550.02148031,4157269.31445376,1.0801681781519,333280.707026544
"ERI","Vitamin B12",314752.785156812,291392.388262479,1.0801681781519,23360.3968943332
"ERI","Zinc",39165.6119746541,36258.8092917754,1.0801681781519,2906.8026828787
"ESP","Calcium",NA,NA,NA,NA
"ESP","DHA+EPA",NA,NA,NA,NA
"ESP","Iron",NA,NA,NA,NA
"ESP","Vitamin A",NA,NA,NA,NA
"ESP","Vitamin B12",NA,NA,NA,NA
"ESP","Zinc",NA,NA,NA,NA
"EST","Calcium",NA,NA,NA,NA
"EST","DHA+EPA",NA,NA,NA,NA
"EST","Iron",NA,NA,NA,NA
"EST","Vitamin A",NA,NA,NA,NA
"EST","Vitamin B12",NA,NA,NA,NA
"EST","Zinc",NA,NA,NA,NA
"FJI","Calcium",21496099.2815966,18611204.7502368,1.15500847849858,2884894.53135978
"FJI","DHA+EPA",48804.6065494595,42254.7604264357,1.15500847849858,6549.84612302388
"FJI","Iron",300160.259854354,259877.105183279,1.15500847849858,40283.1546710759
"FJI","Vitamin A",7467722.73120876,6465513.34490306,1.15500847849858,1002209.3863057
"FJI","Vitamin B12",338214.623141576,292824.364009196,1.15500847849858,45390.2591323803
"FJI","Zinc",70003.8386746493,60608.9392223758,1.15500847849858,9394.89945227349
"FRA","Calcium",NA,NA,NA,NA
"FRA","DHA+EPA",NA,NA,NA,NA
"FRA","Iron",NA,NA,NA,NA
"FRA","Vitamin A",NA,NA,NA,NA
"FRA","Vitamin B12",NA,NA,NA,NA
"FRA","Zinc",NA,NA,NA,NA
"FRO","Calcium",NA,NA,NA,NA
"FRO","DHA+EPA",NA,NA,NA,NA
"FRO","Iron",NA,NA,NA,NA
"FRO","Vitamin A",NA,NA,NA,NA
"FRO","Vitamin B12",NA,NA,NA,NA
"FRO","Zinc",NA,NA,NA,NA
"FSM","Calcium",1143468.2363066,1018114.50939725,1.12312340679985,125353.726909348
"FSM","DHA+EPA",3188.64247971086,2839.08469933536,1.12312340679985,349.557780375499
"FSM","Iron",11816.6096161544,10521.2032307507,1.12312340679985,1295.40638540363
"FSM","Vitamin A",605509.758072865,539130.209918928,1.12312340679985,66379.5481539371
"FSM","Vitamin B12",15261.3948486441,13588.3508047694,1.12312340679985,1673.0440438747
"FSM","Zinc",3017.65559805449,2686.84240732974,1.12312340679985,330.813190724749
"GAB","Calcium",NA,NA,NA,NA
"GAB","DHA+EPA",NA,NA,NA,NA
"GAB","Iron",NA,NA,NA,NA
"GAB","Vitamin A",NA,NA,NA,NA
"GAB","Vitamin B12",NA,NA,NA,NA
"GAB","Zinc",NA,NA,NA,NA
"GBR","Calcium",NA,NA,NA,NA
"GBR","DHA+EPA",NA,NA,NA,NA
"GBR","Iron",NA,NA,NA,NA
"GBR","Vitamin A",NA,NA,NA,NA
"GBR","Vitamin B12",NA,NA,NA,NA
"GBR","Zinc",NA,NA,NA,NA
"GEO","Calcium",NA,NA,NA,NA
"GEO","DHA+EPA",NA,NA,NA,NA
"GEO","Iron",NA,NA,NA,NA
"GEO","Vitamin A",NA,NA,NA,NA
"GEO","Vitamin B12",NA,NA,NA,NA
"GEO","Zinc",NA,NA,NA,NA
"GHA","Calcium",NA,NA,NA,NA
"GHA","DHA+EPA",NA,NA,NA,NA
"GHA","Iron",NA,NA,NA,NA
"GHA","Vitamin A",NA,NA,NA,NA
"GHA","Vitamin B12",NA,NA,NA,NA
"GHA","Zinc",NA,NA,NA,NA
"GIN","Calcium",NA,NA,NA,NA
"GIN","DHA+EPA",NA,NA,NA,NA
"GIN","Iron",NA,NA,NA,NA
"GIN","Vitamin A",NA,NA,NA,NA
"GIN","Vitamin B12",NA,NA,NA,NA
"GIN","Zinc",NA,NA,NA,NA
"GLP","Calcium",56879.4159609117,54146.4035904584,1.05047449487365,2733.01237045336
"GLP","DHA+EPA",40.0069136743715,38.0846121153882,1.05047449487365,1.92230155898324
"GLP","Iron",329.503163073667,313.67078846907,1.05047449487365,15.8323746045969
"GLP","Vitamin A",10193.8248297386,9704.01935457241,1.05047449487365,489.805475166197
"GLP","Vitamin B12",213.595965912056,203.332843352609,1.05047449487365,10.2631225594466
"GLP","Zinc",28.1874362295801,26.8330515087568,1.05047449487365,1.35438472082322
"GMB","Calcium",NA,NA,NA,NA
"GMB","DHA+EPA",NA,NA,NA,NA
"GMB","Iron",NA,NA,NA,NA
"GMB","Vitamin A",NA,NA,NA,NA
"GMB","Vitamin B12",NA,NA,NA,NA
"GMB","Zinc",NA,NA,NA,NA
"GNB","Calcium",NA,NA,NA,NA
"GNB","DHA+EPA",NA,NA,NA,NA
"GNB","Iron",NA,NA,NA,NA
"GNB","Vitamin A",NA,NA,NA,NA
"GNB","Vitamin B12",NA,NA,NA,NA
"GNB","Zinc",NA,NA,NA,NA
"GNQ","Calcium",NA,NA,NA,NA
"GNQ","DHA+EPA",NA,NA,NA,NA
"GNQ","Iron",NA,NA,NA,NA
"GNQ","Vitamin A",NA,NA,NA,NA
"GNQ","Vitamin B12",NA,NA,NA,NA
"GNQ","Zinc",NA,NA,NA,NA
"GRC","Calcium",NA,NA,NA,NA
"GRC","DHA+EPA",NA,NA,NA,NA
"GRC","Iron",NA,NA,NA,NA
"GRC","Vitamin A",NA,NA,NA,NA
"GRC","Vitamin B12",NA,NA,NA,NA
"GRC","Zinc",NA,NA,NA,NA
"GRD","Calcium",293873.470069938,253906.769022514,1.15740699313093,39966.701047424
