"iso3c","nutrient","total_supply_all","total_supply_OA_all","relative_supply_all","supply_diff_all"
"GRD","DHA+EPA",446.18033764174,385.49994970634,1.15740699313093,60.6803879354005
"GRD","Iron",3141.83054073799,2714.54255882708,1.15740699313093,427.287981910916
"GRD","Vitamin A",62982.5124925847,54416.9102713031,1.15740699313093,8565.60222128156
"GRD","Vitamin B12",2182.10247981263,1885.33721738605,1.15740699313093,296.765262426577
"GRD","Zinc",468.064141866647,404.407563324353,1.15740699313093,63.6565785422934
"GRL","Calcium",NA,NA,NA,NA
"GRL","DHA+EPA",NA,NA,NA,NA
"GRL","Iron",NA,NA,NA,NA
"GRL","Vitamin A",NA,NA,NA,NA
"GRL","Vitamin B12",NA,NA,NA,NA
"GRL","Zinc",NA,NA,NA,NA
"GTM","Calcium",NA,NA,NA,NA
"GTM","DHA+EPA",NA,NA,NA,NA
"GTM","Iron",NA,NA,NA,NA
"GTM","Vitamin A",NA,NA,NA,NA
"GTM","Vitamin B12",NA,NA,NA,NA
"GTM","Zinc",NA,NA,NA,NA
"GUF","Calcium",NA,NA,NA,NA
"GUF","DHA+EPA",NA,NA,NA,NA
"GUF","Iron",NA,NA,NA,NA
"GUF","Vitamin A",NA,NA,NA,NA
"GUF","Vitamin B12",NA,NA,NA,NA
"GUF","Zinc",NA,NA,NA,NA
"GUM","Calcium",1202706.31532514,1130119.66583306,1.06422917119894,72586.6494920787
"GUM","DHA+EPA",3304.97332285467,3105.50905039688,1.06422917119894,199.464272457794
"GUM","Iron",10551.48843499,9914.67695167847,1.06422917119894,636.811483311527
"GUM","Vitamin A",730372.08777716,686292.114088865,1.06422917119894,44079.9736882952
"GUM","Vitamin B12",15121.8723976751,14209.2256131629,1.06422917119894,912.646784512184
"GUM","Zinc",3032.59927545032,2849.57352938734,1.06422917119894,183.025746062983
"GUY","Calcium",NA,NA,NA,NA
"GUY","DHA+EPA",NA,NA,NA,NA
"GUY","Iron",NA,NA,NA,NA
"GUY","Vitamin A",NA,NA,NA,NA
"GUY","Vitamin B12",NA,NA,NA,NA
"GUY","Zinc",NA,NA,NA,NA
"HKG","Calcium",NA,NA,NA,NA
"HKG","DHA+EPA",NA,NA,NA,NA
"HKG","Iron",NA,NA,NA,NA
"HKG","Vitamin A",NA,NA,NA,NA
"HKG","Vitamin B12",NA,NA,NA,NA
"HKG","Zinc",NA,NA,NA,NA
"HND","Calcium",49171.2320691525,43413.1499341519,1.13263451612551,5758.08213500056
"HND","DHA+EPA",76.1769277562477,67.256406785864,1.13263451612551,8.92052097038371
"HND","Iron",314.384064750754,277.568854096192,1.13263451612551,36.8152106545615
"HND","Vitamin A",8057.03875843129,7113.5380775721,1.13263451612551,943.500680859185
"HND","Vitamin B12",356.47695677555,314.732556442812,1.13263451612551,41.7444003327379
"HND","Zinc",36.5570448138805,32.2761175766866,1.13263451612551,4.28092723719397
"HRV","Calcium",NA,NA,NA,NA
"HRV","DHA+EPA",NA,NA,NA,NA
"HRV","Iron",NA,NA,NA,NA
"HRV","Vitamin A",NA,NA,NA,NA
"HRV","Vitamin B12",NA,NA,NA,NA
"HRV","Zinc",NA,NA,NA,NA
"HTI","Calcium",537021.730339286,479887.868310848,1.11905669178415,57133.8620284385
"HTI","DHA+EPA",2892.80079769027,2585.03507367279,1.11905669178415,307.765724017485
"HTI","Iron",2279.26066658994,2036.76961437587,1.11905669178415,242.491052214075
"HTI","Vitamin A",388937.442316066,347558.300818495,1.11905669178415,41379.1414975713
"HTI","Vitamin B12",10769.0981218784,9623.37136352658,1.11905669178415,1145.72675835182
"HTI","Zinc",1653.02456624899,1477.15891284606,1.11905669178415,175.865653402928
"IDN","Calcium",216029592.034624,184437441.223302,1.17128924909055,31592150.8113227
"IDN","DHA+EPA",283371.797865222,241931.528087742,1.17128924909055,41440.2697774798
"IDN","Iron",1463197.92295853,1249219.97200489,1.17128924909055,213977.950953641
"IDN","Vitamin A",33617756.1889758,28701498.1270239,1.17128924909055,4916258.06195189
"IDN","Vitamin B12",1637950.42253326,1398416.67957342,1.17128924909055,239533.742959839
"IDN","Zinc",195312.66769898,166750.158298328,1.17128924909055,28562.5094006518
"IND","Calcium",15363669.1983601,13604304.9640268,1.12932408079542,1759364.2343333
"IND","DHA+EPA",49273.5952728337,43631.0498560598,1.12932408079542,5642.54541677394
"IND","Iron",122921.868598429,108845.521572382,1.12932408079542,14076.3470260461
"IND","Vitamin A",7076878.89550523,6266473.03094854,1.12932408079542,810405.864556691
"IND","Vitamin B12",210395.115904088,186301.806082007,1.12932408079542,24093.3098220815
"IND","Zinc",43114.8098716107,38177.535221992,1.12932408079542,4937.27464961876
"IOT","Calcium",0,0,NA,0
"IOT","DHA+EPA",0,0,NA,0
"IOT","Iron",0,0,NA,0
"IOT","Vitamin A",0,0,NA,0
"IOT","Vitamin B12",0,0,NA,0
"IOT","Zinc",0,0,NA,0
"IRL","Calcium",NA,NA,NA,NA
"IRL","DHA+EPA",NA,NA,NA,NA
"IRL","Iron",NA,NA,NA,NA
"IRL","Vitamin A",NA,NA,NA,NA
"IRL","Vitamin B12",NA,NA,NA,NA
"IRL","Zinc",NA,NA,NA,NA
"IRN","Calcium",705413.200289385,662289.256270495,1.06511345852374,43123.9440188899
"IRN","DHA+EPA",4970.05338071479,4666.21967917233,1.06511345852374,303.833701542463
"IRN","Iron",6258.50470491903,5875.90425680413,1.06511345852374,382.600448114904
"IRN","Vitamin A",138035.1062497,129596.621979613,1.06511345852374,8438.4842700868
"IRN","Vitamin B12",19687.356892869,18483.8119688731,1.06511345852374,1203.54492399589
"IRN","Zinc",2064.53277732808,1938.32193256626,1.06511345852374,126.210844761816
"IRQ","Calcium",NA,NA,NA,NA
"IRQ","DHA+EPA",NA,NA,NA,NA
"IRQ","Iron",NA,NA,NA,NA
"IRQ","Vitamin A",NA,NA,NA,NA
"IRQ","Vitamin B12",NA,NA,NA,NA
"IRQ","Zinc",NA,NA,NA,NA
"ISL","Calcium",NA,NA,NA,NA
"ISL","DHA+EPA",NA,NA,NA,NA
"ISL","Iron",NA,NA,NA,NA
"ISL","Vitamin A",NA,NA,NA,NA
"ISL","Vitamin B12",NA,NA,NA,NA
"ISL","Zinc",NA,NA,NA,NA
"ISR","Calcium",4096.04277078943,3927.52230277029,1.0429075776095,168.520468019143
"ISR","DHA+EPA",18.7350980219278,17.9642936959683,1.0429075776095,0.770804325959535
"ISR","Iron",78.002040560054,74.7928601102378,1.0429075776095,3.20918044981622
"ISR","Vitamin A",1883.2361993988,1805.75560081313,1.0429075776095,77.4805985856713
"ISR","Vitamin B12",103.806153883666,99.5353338227778,1.0429075776095,4.27082006088791
"ISR","Zinc",25.0693783921184,24.0379674386692,1.0429075776095,1.03141095344923
"ITA","Calcium",NA,NA,NA,NA
"ITA","DHA+EPA",NA,NA,NA,NA
"ITA","Iron",NA,NA,NA,NA
"ITA","Vitamin A",NA,NA,NA,NA
"ITA","Vitamin B12",NA,NA,NA,NA
"ITA","Zinc",NA,NA,NA,NA
"JAM","Calcium",2888096.49125707,2545971.18620571,1.13437909545286,342125.305051364
"JAM","DHA+EPA",10850.573699387,9565.2094990831,1.13437909545286,1285.36420030388
"JAM","Iron",26765.834767463,23595.141055361,1.13437909545286,3170.69371210202
"JAM","Vitamin A",1160867.02090773,1023350.15301415,1.13437909545286,137516.867893586
"JAM","Vitamin B12",35731.6825197726,31498.8901532146,1.13437909545286,4232.79236655794
"JAM","Zinc",7055.49368422318,6219.69649520607,1.13437909545286,835.797189017107
"JOR","Calcium",2658.27941385401,2352.74216970295,1.12986431241194,305.537244151053
"JOR","DHA+EPA",2.22727981192287,1.97128078783926,1.12986431241194,0.255999024083615
"JOR","Iron",39.1899982138573,34.6855793065963,1.12986431241194,4.50441890726098
"JOR","Vitamin A",147.671782763511,130.698687569194,1.12986431241194,16.9730951943165
"JOR","Vitamin B12",36.9595493561211,32.7114937166419,1.12986431241194,4.24805563947924
"JOR","Zinc",6.26290448902158,5.54305894984155,1.12986431241194,0.719845539180031
"JPN","Calcium",220292.363613871,191820.485336339,1.14842981044287,28471.8782775324
"JPN","DHA+EPA",3033.23711444784,2641.20374346442,1.14842981044287,392.033370983427
"JPN","Iron",4505.84955206732,3923.48710482334,1.14842981044287,582.362447243979
"JPN","Vitamin A",104898.578302301,91340.8702460001,1.14842981044287,13557.7080563007
"JPN","Vitamin B12",17167.6200075198,14948.7760169683,1.14842981044287,2218.84399055154
"JPN","Zinc",5622.60702300979,4895.90828440924,1.14842981044287,726.698738600548
"KEN","Calcium",3454991.3974052,3187312.04522167,1.08398278812544,267679.352183522
"KEN","DHA+EPA",7040.46874906181,6495.00049833546,1.08398278812544,545.468250726349
"KEN","Iron",32656.050452885,30125.9861416784,1.08398278812544,2530.06431120659
"KEN","Vitamin A",1509090.83948091,1392172.32599295,1.08398278812544,116918.51348797
"KEN","Vitamin B12",41366.7890958664,38161.850491559,1.08398278812544,3204.9386043074
"KEN","Zinc",7611.79445250819,7022.06209904076,1.08398278812544,589.732353467439
"KHM","Calcium",109725.690040242,102141.716413003,1.07424952207161,7583.97362723942
"KHM","DHA+EPA",719.279181101855,669.564348248234,1.07424952207161,49.7148328536209
"KHM","Iron",948.365214335599,882.816510364135,1.07424952207161,65.5487039714642
"KHM","Vitamin A",115287.983074723,107319.557240667,1.07424952207161,7968.4258340564
"KHM","Vitamin B12",4257.01439341951,3962.77988116781,1.07424952207161,294.234512251704
"KHM","Zinc",1032.55111295029,961.183683804753,1.07424952207161,71.3674291455332
"KIR","Calcium",4552299.35748582,4333038.05735986,1.05060220963292,219261.300125962
"KIR","DHA+EPA",2963.43889846016,2820.70499308732,1.05060220963292,142.733905372841
"KIR","Iron",31191.3522435873,29689.0221223554,1.05060220963292,1502.33012123196
"KIR","Vitamin A",630446.612835615,600081.179208532,1.05060220963292,30365.4336270826
"KIR","Vitamin B12",21464.812832114,20430.9610576716,1.05060220963292,1033.85177444241
"KIR","Zinc",2958.36333267331,2815.87389170536,1.05060220963292,142.489440967953
"KNA","Calcium",3138.20795171396,2958.98111051308,1.06057045804182,179.226841200879
"KNA","DHA+EPA",17.1033939709567,16.1265985124038,1.06057045804182,0.976795458552886
"KNA","Iron",36.2011883809315,34.1336948492525,1.06057045804182,2.06749353167903
"KNA","Vitamin A",1740.88104288289,1641.45722679958,1.06057045804182,99.4238160833111
"KNA","Vitamin B12",43.5981272818066,41.1081856478481,1.06057045804182,2.48994163395846
"KNA","Zinc",11.2018600635164,10.562108324419,1.06057045804182,0.639751739097409
"KOR","Calcium",NA,NA,NA,NA
"KOR","DHA+EPA",NA,NA,NA,NA
"KOR","Iron",NA,NA,NA,NA
"KOR","Vitamin A",NA,NA,NA,NA
"KOR","Vitamin B12",NA,NA,NA,NA
"KOR","Zinc",NA,NA,NA,NA
"KWT","Calcium",263964.258045186,247426.601867068,1.06683863438016,16537.6561781185
"KWT","DHA+EPA",334.871298344486,313.89123673708,1.06683863438016,20.980061607406
"KWT","Iron",4258.9294361113,3992.10274062278,1.06683863438016,266.826695488521
"KWT","Vitamin A",26329.6030519693,24680.0239543883,1.06683863438016,1649.57909758096
"KWT","Vitamin B12",2605.35353052432,2442.12521609516,1.06683863438016,163.228314429155
"KWT","Zinc",611.67310948439,573.351104630529,1.06683863438016,38.3220048538609
"LBN","Calcium",NA,NA,NA,NA
"LBN","DHA+EPA",NA,NA,NA,NA
"LBN","Iron",NA,NA,NA,NA
"LBN","Vitamin A",NA,NA,NA,NA
"LBN","Vitamin B12",NA,NA,NA,NA
"LBN","Zinc",NA,NA,NA,NA
"LBR","Calcium",NA,NA,NA,NA
"LBR","DHA+EPA",NA,NA,NA,NA
"LBR","Iron",NA,NA,NA,NA
"LBR","Vitamin A",NA,NA,NA,NA
"LBR","Vitamin B12",NA,NA,NA,NA
"LBR","Zinc",NA,NA,NA,NA
"LBY","Calcium",NA,NA,NA,NA
"LBY","DHA+EPA",NA,NA,NA,NA
"LBY","Iron",NA,NA,NA,NA
"LBY","Vitamin A",NA,NA,NA,NA
"LBY","Vitamin B12",NA,NA,NA,NA
"LBY","Zinc",NA,NA,NA,NA
"LCA","Calcium",96363.9778848066,91691.155484366,1.05096262966429,4672.82240044061
"LCA","DHA+EPA",239.3610692258,227.754120336571,1.05096262966429,11.6069488892289
"LCA","Iron",733.562198101339,697.990753806023,1.05096262966429,35.5714442953154
"LCA","Vitamin A",43682.8963554161,41564.6523695802,1.05096262966429,2118.24398583589
"LCA","Vitamin B12",812.027773915988,772.651425460651,1.05096262966429,39.3763484553373
"LCA","Zinc",186.369433328715,177.332122064366,1.05096262966429,9.03731126434903
"LKA","Calcium",476896.58546022,422279.852005006,1.12933776782361,54616.7334552137
"LKA","DHA+EPA",2178.11875250676,1928.66900812526,1.12933776782361,249.449744381505
"LKA","Iron",6395.89493942726,5663.40303287032,1.12933776782361,732.491906556936
"LKA","Vitamin A",98444.6489981478,87170.2441935187,1.12933776782361,11274.4048046291
"LKA","Vitamin B12",12385.0826438605,10966.6771064676,1.12933776782361,1418.40553739286
"LKA","Zinc",1224.35678523606,1084.13693415705,1.12933776782361,140.21985107901
"LTU","Calcium",NA,NA,NA,NA
"LTU","DHA+EPA",NA,NA,NA,NA
"LTU","Iron",NA,NA,NA,NA
"LTU","Vitamin A",NA,NA,NA,NA
"LTU","Vitamin B12",NA,NA,NA,NA
"LTU","Zinc",NA,NA,NA,NA
"LVA","Calcium",NA,NA,NA,NA
"LVA","DHA+EPA",NA,NA,NA,NA
"LVA","Iron",NA,NA,NA,NA
"LVA","Vitamin A",NA,NA,NA,NA
"LVA","Vitamin B12",NA,NA,NA,NA
"LVA","Zinc",NA,NA,NA,NA
"MAF","Calcium",301.179680665376,286.290234672453,1.05200822169138,14.8894459929232
"MAF","DHA+EPA",0.340083213711785,0.323270490381729,1.05200822169138,0.0168127233300553
"MAF","Iron",3.16038691544489,3.00414659342084,1.05200822169138,0.156240322024046
"MAF","Vitamin A",38.837783739944,36.9177568569777,1.05200822169138,1.9200268829663
"MAF","Vitamin B12",1.49058902724326,1.41689864823179,1.05200822169138,0.0736903790114611
"MAF","Zinc",0.400909927112683,0.381090108277018,1.05200822169138,0.0198198188356646
"MAR","Calcium",NA,NA,NA,NA
"MAR","DHA+EPA",NA,NA,NA,NA
"MAR","Iron",NA,NA,NA,NA
"MAR","Vitamin A",NA,NA,NA,NA
"MAR","Vitamin B12",NA,NA,NA,NA
"MAR","Zinc",NA,NA,NA,NA
"MDG","Calcium",18291227.1326818,15880035.9140132,1.15183789455671,2411191.21866867
"MDG","DHA+EPA",22946.9287704752,19922.012358611,1.15183789455671,3024.91641186421
"MDG","Iron",168952.081386903,146680.433232252,1.15183789455671,22271.6481546509
"MDG","Vitamin A",3786959.40392123,3287753.79054416,1.15183789455671,499205.613377063
"MDG","Vitamin B12",153959.017183814,133663.788898928,1.15183789455671,20295.2282848856
"MDG","Zinc",26451.6791748038,22964.7585826163,1.15183789455671,3486.92059218755
"MDV","Calcium",938220.173686363,835435.024223403,1.1230318893543,102785.14946296
"MDV","DHA+EPA",1561.05809778097,1390.03897625607,1.1230318893543,171.0191215249
"MDV","Iron",5595.40977021687,4982.41396638703,1.1230318893543,612.995803829845
"MDV","Vitamin A",130077.927096715,115827.456308035,1.1230318893543,14250.4707886801
"MDV","Vitamin B12",7307.64135074961,6507.0648661199,1.1230318893543,800.576484629711
"MDV","Zinc",754.558025246208,671.8936767504,1.1230318893543,82.6643484958084
"MEX","Calcium",1787301.99513278,1553777.71245486,1.15029452463246,233524.28267792
"MEX","DHA+EPA",4652.23670217125,4044.38741778564,1.15029452463246,607.849284385612
"MEX","Iron",13215.5532214858,11488.8430210588,1.15029452463246,1726.71020042703
"MEX","Vitamin A",425485.283066755,369892.470106909,1.15029452463246,55592.8129598458
"MEX","Vitamin B12",20061.8192191704,17440.593508502,1.15029452463246,2621.22571066835
"MEX","Zinc",2392.06708650016,2079.52575212376,1.15029452463246,312.541334376407
"MHL","Calcium",842066.476155426,750284.22971587,1.12232996883636,91782.2464395561
"MHL","DHA+EPA",1599.25387646631,1424.94090051291,1.12232996883636,174.312975953402
"MHL","Iron",8042.53278561113,7165.92535967802,1.12232996883636,876.607425933108
"MHL","Vitamin A",276260.44355992,246149.039258346,1.12232996883636,30111.4043015739
"MHL","Vitamin B12",8274.19922612814,7372.3409833802,1.12232996883636,901.858242747934
"MHL","Zinc",1617.29979289442,1441.01987633035,1.12232996883636,176.27991656407
"MLT","Calcium",NA,NA,NA,NA
"MLT","DHA+EPA",NA,NA,NA,NA
"MLT","Iron",NA,NA,NA,NA
"MLT","Vitamin A",NA,NA,NA,NA
"MLT","Vitamin B12",NA,NA,NA,NA
"MLT","Zinc",NA,NA,NA,NA
"MMR","Calcium",4737645.85325546,4056476.40050435,1.16792146323504,681169.452751117
"MMR","DHA+EPA",10049.5626568279,8604.65619750789,1.16792146323504,1444.90645932002
"MMR","Iron",36088.5417494393,30899.8018149928,1.16792146323504,5188.73993444648
"MMR","Vitamin A",754313.929319204,645860.148189945,1.16792146323505,108453.781129259
"MMR","Vitamin B12",37459.1476301373,32073.3446634148,1.16792146323505,5385.80296672254
"MMR","Zinc",7692.52719673456,6586.51068491104,1.16792146323505,1106.01651182352
"MNE","Calcium",NA,NA,NA,NA
"MNE","DHA+EPA",NA,NA,NA,NA
"MNE","Iron",NA,NA,NA,NA
"MNE","Vitamin A",NA,NA,NA,NA
"MNE","Vitamin B12",NA,NA,NA,NA
"MNE","Zinc",NA,NA,NA,NA
"MNP","Calcium",537162.317698433,538097.032179405,0.998262925782759,-934.714480972616
"MNP","DHA+EPA",1394.06083196479,1396.48663288951,0.998262925782759,-2.42580092471371
"MNP","Iron",4449.86772278307,4457.61092378927,0.998262925782759,-7.74320100620571
"MNP","Vitamin A",308815.265875616,309352.6343608,0.998262925782759,-537.368485183688
"MNP","Vitamin B12",6313.05383878509,6324.03916416598,0.998262925782759,-10.9853253808933
"MNP","Zinc",1210.91981548257,1213.02693329321,0.998262925782759,-2.10711781064242
"MOZ","Calcium",9369981.0681409,8171172.66605618,1.14671191652389,1198808.40208473
"MOZ","DHA+EPA",28865.852324226,25172.7150544743,1.14671191652389,3693.13726975171
"MOZ","Iron",114076.019167324,99480.9747099608,1.14671191652389,14595.044457363
"MOZ","Vitamin A",4681727.7401,4082740.98545348,1.14671191652389,598986.754646516
"MOZ","Vitamin B12",179648.72643207,156664.218661521,1.14671191652389,22984.5077705495
"MOZ","Zinc",35714.9971542493,31145.5707746674,1.14671191652389,4569.42637958191
"MRT","Calcium",NA,NA,NA,NA
"MRT","DHA+EPA",NA,NA,NA,NA
"MRT","Iron",NA,NA,NA,NA
"MRT","Vitamin A",NA,NA,NA,NA
"MRT","Vitamin B12",NA,NA,NA,NA
"MRT","Zinc",NA,NA,NA,NA
"MSR","Calcium",6996.50881684596,6518.09096522059,1.07339846193895,478.417851625361
"MSR","DHA+EPA",42.1292627308658,39.2484843464047,1.07339846193895,2.88077838446107
"MSR","Iron",99.3175323844366,92.5262480859464,1.07339846193895,6.79128429849023
"MSR","Vitamin A",2796.98136659796,2605.72514846499,1.07339846193895,191.256218132974
"MSR","Vitamin B12",117.355323492811,109.330623858753,1.07339846193895,8.02469963405838
"MSR","Zinc",31.1921324812552,29.0592297150406,1.07339846193895,2.13290276621462
"MTQ","Calcium",0,0,NA,0
"MTQ","DHA+EPA",0,0,NA,0
"MTQ","Iron",0,0,NA,0
"MTQ","Vitamin A",0,0,NA,0
"MTQ","Vitamin B12",0,0,NA,0
"MTQ","Zinc",0,0,NA,0
"MUS","Calcium",11862892.4235892,10296847.1218383,1.15208978857514,1566045.30175088
"MUS","DHA+EPA",8517.93402291376,7393.46369300647,1.15208978857514,1124.47032990729
"MUS","Iron",130956.838448609,113668.951627956,1.15208978857514,17287.886820653
"MUS","Vitamin A",1671776.87448964,1451082.10407562,1.15208978857514,220694.770414023
"MUS","Vitamin B12",116871.893172474,101443.389509612,1.15208978857514,15428.503662862
"MUS","Zinc",17692.2185243117,15356.6316616631,1.15208978857514,2335.58686264857
"MYS","Calcium",28137213.5351012,25831318.2411097,1.08926742617114,2305895.29399148
"MYS","DHA+EPA",53965.4275362062,49542.8636160533,1.08926742617114,4422.56392015288
"MYS","Iron",259434.659421439,238173.522119698,1.08926742617114,21261.1373017405
"MYS","Vitamin A",8528964.46697091,7830000.47743178,1.08926742617114,698963.98953913
"MYS","Vitamin B12",257177.532158526,236101.370498634,1.08926742617114,21076.1616598917
"MYS","Zinc",47236.5183702949,43365.4006678001,1.08926742617114,3871.11770249474
"MYT","Calcium",81341.7368312005,71852.0227352734,1.13207302640443,9489.71409592712
"MYT","DHA+EPA",87.9935634580825,77.7278156141205,1.13207302640443,10.265747843962
"MYT","Iron",644.814994398166,569.587808700082,1.13207302640442,75.2271856980843
"MYT","Vitamin A",12263.9100296921,10833.143925921,1.13207302640442,1430.7661037711
"MYT","Vitamin B12",578.237494378296,510.777556651831,1.13207302640442,67.4599377264649
"MYT","Zinc",76.765351187018,67.8095400177781,1.13207302640442,8.95581116923992
"NAM","Calcium",NA,NA,NA,NA
"NAM","DHA+EPA",NA,NA,NA,NA
"NAM","Iron",NA,NA,NA,NA
"NAM","Vitamin A",NA,NA,NA,NA
"NAM","Vitamin B12",NA,NA,NA,NA
"NAM","Zinc",NA,NA,NA,NA
"NCL","Calcium",14559546.726836,13338277.3960443,1.0915612484678,1221269.33079169
"NCL","DHA+EPA",13766.0145689575,12611.3075086538,1.0915612484678,1154.70706030372
"NCL","Iron",121946.289521812,111717.31287913,1.0915612484678,10228.9766426813
"NCL","Vitamin A",2062563.1345441,1889553.27741734,1.0915612484678,173009.85712676
"NCL","Vitamin B12",90196.3529872107,82630.5927531021,1.0915612484678,7565.7602341086
"NCL","Zinc",14983.8049686938,13726.9484325558,1.0915612484678,1256.85653613796
"NFK","Calcium",NA,NA,NA,NA
"NFK","DHA+EPA",NA,NA,NA,NA
"NFK","Iron",NA,NA,NA,NA
"NFK","Vitamin A",NA,NA,NA,NA
"NFK","Vitamin B12",NA,NA,NA,NA
"NFK","Zinc",NA,NA,NA,NA
"NGA","Calcium",NA,NA,NA,NA
"NGA","DHA+EPA",NA,NA,NA,NA
"NGA","Iron",NA,NA,NA,NA
"NGA","Vitamin A",NA,NA,NA,NA
"NGA","Vitamin B12",NA,NA,NA,NA
"NGA","Zinc",NA,NA,NA,NA
"NIC","Calcium",10774955.5287173,9427215.75720237,1.14296265262469,1347739.77151493
"NIC","DHA+EPA",6030.50747377722,5276.20693460876,1.14296265262469,754.300539168456
"NIC","Iron",57864.9614572287,50627.1673220014,1.14296265262469,7237.79413522735
"NIC","Vitamin A",1870344.07944542,1636399.99535451,1.14296265262469,233944.084090911
"NIC","Vitamin B12",34448.4431913436,30139.6052725227,1.14296265262469,4308.83791882094
"NIC","Zinc",3895.96719686867,3408.65660651466,1.14296265262469,487.310590354011
"NIU","Calcium",44953.7645331567,43225.2741382585,1.03998795679975,1728.49039489824
"NIU","DHA+EPA",435.353465915169,418.613949391141,1.03998795679975,16.7395165240277
"NIU","Iron",563.433898654131,541.769637783044,1.03998795679975,21.6642608710872
"NIU","Vitamin A",53546.5540492365,51487.6674283899,1.03998795679975,2058.88662084659
"NIU","Vitamin B12",1175.3996532426,1130.20506204662,1.03998795679975,45.194591195984
"NIU","Zinc",251.171762495946,241.514106825669,1.03998795679975,9.65765567027623
"NLD","Calcium",NA,NA,NA,NA
"NLD","DHA+EPA",NA,NA,NA,NA
"NLD","Iron",NA,NA,NA,NA
"NLD","Vitamin A",NA,NA,NA,NA
"NLD","Vitamin B12",NA,NA,NA,NA
"NLD","Zinc",NA,NA,NA,NA
"NOR","Calcium",NA,NA,NA,NA
"NOR","DHA+EPA",NA,NA,NA,NA
"NOR","Iron",NA,NA,NA,NA
"NOR","Vitamin A",NA,NA,NA,NA
"NOR","Vitamin B12",NA,NA,NA,NA
"NOR","Zinc",NA,NA,NA,NA
"NRU","Calcium",390535.970157898,350784.74944533,1.11332083500045,39751.2207125682
"NRU","DHA+EPA",137.484937088005,123.49085076446,1.11332083500045,13.9940863235446
"NRU","Iron",1941.09914079483,1743.52179512929,1.11332083500045,197.577345665534
