"iso3c","nutrient","total_supply_all","total_supply_OA_all","relative_supply_all","supply_diff_all"
"NRU","Vitamin A",50691.1218920375,45531.4589455402,1.11332083500045,5159.6629464973
"NRU","Vitamin B12",896.630487663188,805.365766520327,1.11332083500045,91.2647211428605
"NRU","Zinc",57.5905578113029,51.7286266463159,1.11332083500045,5.86193116498701
"NZL","Calcium",NA,NA,NA,NA
"NZL","DHA+EPA",NA,NA,NA,NA
"NZL","Iron",NA,NA,NA,NA
"NZL","Vitamin A",NA,NA,NA,NA
"NZL","Vitamin B12",NA,NA,NA,NA
"NZL","Zinc",NA,NA,NA,NA
"OMN","Calcium",4535854.01375819,3940029.92166673,1.15122324041626,595824.092091463
"OMN","DHA+EPA",10673.9617903758,9271.84356225844,1.15122324041626,1402.11822811736
"OMN","Iron",48170.2759862494,41842.6889721511,1.15122324041626,6327.58701409836
"OMN","Vitamin A",815256.237175788,708165.200765933,1.15122324041626,107091.036409855
"OMN","Vitamin B12",46687.0662750673,40554.3118276401,1.15122324041626,6132.75444742717
"OMN","Zinc",9024.67196980775,7839.20238314908,1.15122324041626,1185.46958665867
"PAK","Calcium",NA,NA,NA,NA
"PAK","DHA+EPA",NA,NA,NA,NA
"PAK","Iron",NA,NA,NA,NA
"PAK","Vitamin A",NA,NA,NA,NA
"PAK","Vitamin B12",NA,NA,NA,NA
"PAK","Zinc",NA,NA,NA,NA
"PAN","Calcium",20494936.042316,18132236.747329,1.1303037969287,2362699.29498706
"PAN","DHA+EPA",7230.90240055856,6397.30877681436,1.1303037969287,833.593623744206
"PAN","Iron",101869.782185195,90126.0196258731,1.1303037969287,11743.7625593217
"PAN","Vitamin A",2660398.22415168,2353701.9263145,1.1303037969287,306696.297837174
"PAN","Vitamin B12",47098.5896935938,41668.9653008083,1.1303037969287,5429.62439278555
"PAN","Zinc",3031.05505248454,2681.62865657943,1.1303037969287,349.426395905107
"PER","Calcium",NA,NA,NA,NA
"PER","DHA+EPA",NA,NA,NA,NA
"PER","Iron",NA,NA,NA,NA
"PER","Vitamin A",NA,NA,NA,NA
"PER","Vitamin B12",NA,NA,NA,NA
"PER","Zinc",NA,NA,NA,NA
"PHL","Calcium",96247216.6683999,87265323.7629609,1.10292625430276,8981892.90543906
"PHL","DHA+EPA",431967.3641442,391655.709036756,1.10292625430276,40311.6551074443
"PHL","Iron",822639.805996098,745870.181969827,1.10292625430276,76769.6240262712
"PHL","Vitamin A",41588981.2311353,37707853.1487373,1.10292625430276,3881128.082398
"PHL","Vitamin B12",1993466.09550795,1807433.71347903,1.10292625430276,186032.382028921
"PHL","Zinc",237089.114063449,214963.705087727,1.10292625430276,22125.4089757225
"PLW","Calcium",2096.20863310545,1764.73161935954,1.18783423502448,331.477013745907
"PLW","DHA+EPA",3.35666214712433,2.82586748903996,1.18783423502448,0.530794658084364
"PLW","Iron",19.7723764270079,16.6457371272856,1.18783423502448,3.12663929972224
"PLW","Vitamin A",670.440404014195,564.422529883034,1.18783423502448,106.01787413116
"PLW","Vitamin B12",20.1744407478627,16.9842223375949,1.18783423502448,3.19021841026778
"PLW","Zinc",3.59450728859274,3.02610177632965,1.18783423502448,0.568405512263092
"PNG","Calcium",92790555.2751069,84360920.2141404,1.09992346028906,8429635.06096655
"PNG","DHA+EPA",130987.264739004,119087.617882593,1.09992346028906,11899.6468564105
"PNG","Iron",884228.690211062,803900.200454569,1.09992346028906,80328.4897564929
"PNG","Vitamin A",22473826.1533102,20432172.7508239,1.09992346028906,2041653.40248625
"PNG","Vitamin B12",871769.095686109,792572.508142525,1.09992346028906,79196.5875435836
"PNG","Zinc",155479.221850385,141354.582808448,1.09992346028906,14124.6390419371
"PRI","Calcium",2577657.30004437,2372993.71942451,1.08624699633402,204663.580619866
"PRI","DHA+EPA",1201.80265419829,1106.38064662481,1.08624699633402,95.4220075734838
"PRI","Iron",13762.6429218971,12669.9019360649,1.08624699633402,1092.74098583222
"PRI","Vitamin A",337851.336264748,311026.255911375,1.08624699633402,26825.0803533732
"PRI","Vitamin B12",6887.49407592826,6340.63348315151,1.08624699633402,546.860592776752
"PRI","Zinc",693.863902209032,638.771756838689,1.08624699633402,55.0921453703438
"PRK","Calcium",NA,NA,NA,NA
"PRK","DHA+EPA",NA,NA,NA,NA
"PRK","Iron",NA,NA,NA,NA
"PRK","Vitamin A",NA,NA,NA,NA
"PRK","Vitamin B12",NA,NA,NA,NA
"PRK","Zinc",NA,NA,NA,NA
"PRT","Calcium",NA,NA,NA,NA
"PRT","DHA+EPA",NA,NA,NA,NA
"PRT","Iron",NA,NA,NA,NA
"PRT","Vitamin A",NA,NA,NA,NA
"PRT","Vitamin B12",NA,NA,NA,NA
"PRT","Zinc",NA,NA,NA,NA
"PYF","Calcium",24416205.8639251,22838996.6976003,1.06905772557385,1577209.16632487
"PYF","DHA+EPA",50617.1348930761,47347.4291258744,1.06905772557385,3269.70576720178
"PYF","Iron",204485.743340308,191276.615330145,1.06905772557385,13209.1280101633
"PYF","Vitamin A",6701640.94772455,6268736.27813434,1.06905772557385,432904.669590217
"PYF","Vitamin B12",215123.297127822,201227.017009159,1.06905772557385,13896.2801186623
"PYF","Zinc",33631.015272565,31458.5587551061,1.06905772557385,2172.45651745885
"QAT","Calcium",1245309.45485397,1141095.20258843,1.0913282713214,104214.252265545
"QAT","DHA+EPA",2262.83207017617,2073.46600435476,1.0913282713214,189.366065821412
"QAT","Iron",15570.4354324896,14267.4169098879,1.0913282713214,1303.01852260177
"QAT","Vitamin A",234141.27566938,214547.063264362,1.0913282713214,19594.2124050174
"QAT","Vitamin B12",18848.8409988484,17271.4677097349,1.0913282713214,1577.37328911348
"QAT","Zinc",2647.35722084041,2425.81200396736,1.0913282713214,221.545216873042
"REU","Calcium",68518.6746188731,61101.4290668948,1.12139234163996,7417.24555197834
"REU","DHA+EPA",51.8971972997849,46.2792506892715,1.12139234163996,5.61794661051344
"REU","Iron",418.505253300847,373.201454799318,1.12139234163996,45.3037985015292
"REU","Vitamin A",9526.44639616362,8495.19480597828,1.12139234163996,1031.25159018533
"REU","Vitamin B12",268.75364412524,239.66067374083,1.12139234163996,29.09297038441
"REU","Zinc",31.5172142066551,28.1054302195103,1.12139234163996,3.41178398714487
"ROU","Calcium",NA,NA,NA,NA
"ROU","DHA+EPA",NA,NA,NA,NA
"ROU","Iron",NA,NA,NA,NA
"ROU","Vitamin A",NA,NA,NA,NA
"ROU","Vitamin B12",NA,NA,NA,NA
"ROU","Zinc",NA,NA,NA,NA
"RUS","Calcium",NA,NA,NA,NA
"RUS","DHA+EPA",NA,NA,NA,NA
"RUS","Iron",NA,NA,NA,NA
"RUS","Vitamin A",NA,NA,NA,NA
"RUS","Vitamin B12",NA,NA,NA,NA
"RUS","Zinc",NA,NA,NA,NA
"SAU","Calcium",16443423.8358441,14454830.3751016,1.1375729364606,1988593.46074255
"SAU","DHA+EPA",30608.6521203625,26906.9798861401,1.1375729364606,3701.67223422249
"SAU","Iron",220746.803546905,194050.681474305,1.1375729364606,26696.1220726001
"SAU","Vitamin A",2539839.28926433,2232682.58927352,1.1375729364606,307156.699990807
"SAU","Vitamin B12",195362.85264514,171736.551023256,1.1375729364606,23626.3016218844
"SAU","Zinc",34106.9706064402,29982.2275242934,1.1375729364606,4124.74308214676
"SDN","Calcium",7354980.90629138,6640089.77931316,1.10766287064453,714891.126978227
"SDN","DHA+EPA",10832.4363425709,9779.54270171371,1.10766287064453,1052.89364085722
"SDN","Iron",68383.1266491595,61736.4077658113,1.10766287064453,6646.71888334822
"SDN","Vitamin A",942903.366909451,851254.8284306,1.10766287064453,91648.5384788513
"SDN","Vitamin B12",62989.181750189,56866.7447646204,1.10766287064453,6122.43698556857
"SDN","Zinc",9977.81012736054,9007.98464207314,1.10766287064453,969.825485287394
"SEN","Calcium",NA,NA,NA,NA
"SEN","DHA+EPA",NA,NA,NA,NA
"SEN","Iron",NA,NA,NA,NA
"SEN","Vitamin A",NA,NA,NA,NA
"SEN","Vitamin B12",NA,NA,NA,NA
"SEN","Zinc",NA,NA,NA,NA
"SGP","Calcium",53732.3164989365,47113.1692041361,1.14049463041046,6619.14729480042
"SGP","DHA+EPA",55.9942774078803,49.0964849064903,1.14049463041046,6.89779250138995
"SGP","Iron",333.327119683122,292.265400287908,1.14049463041046,41.061719395214
"SGP","Vitamin A",10319.3857429039,9048.16688105754,1.14049463041046,1271.21886184632
"SGP","Vitamin B12",263.115077527003,230.702600881434,1.14049463041046,32.4124766455683
"SGP","Zinc",40.8342797160073,35.8040087407613,1.14049463041046,5.03027097524603
"SHN","Calcium",NA,NA,NA,NA
"SHN","DHA+EPA",NA,NA,NA,NA
"SHN","Iron",NA,NA,NA,NA
"SHN","Vitamin A",NA,NA,NA,NA
"SHN","Vitamin B12",NA,NA,NA,NA
"SHN","Zinc",NA,NA,NA,NA
"SLB","Calcium",79099864.712333,67721073.7490571,1.16802437311376,11378790.9632759
"SLB","DHA+EPA",50962.7341621428,43631.5674015301,1.16802437311376,7331.16676061277
"SLB","Iron",490212.788391378,419693.971868542,1.16802437311376,70518.8165228351
"SLB","Vitamin A",10430124.969664,8929715.17525706,1.16802437311376,1500409.79440698
"SLB","Vitamin B12",284386.270801597,243476.315518545,1.16802437311376,40909.9552830512
"SLB","Zinc",36907.1216865457,31597.9037219553,1.16802437311376,5309.21796459044
"SLE","Calcium",NA,NA,NA,NA
"SLE","DHA+EPA",NA,NA,NA,NA
"SLE","Iron",NA,NA,NA,NA
"SLE","Vitamin A",NA,NA,NA,NA
"SLE","Vitamin B12",NA,NA,NA,NA
"SLE","Zinc",NA,NA,NA,NA
"SLV","Calcium",NA,NA,NA,NA
"SLV","DHA+EPA",NA,NA,NA,NA
"SLV","Iron",NA,NA,NA,NA
"SLV","Vitamin A",NA,NA,NA,NA
"SLV","Vitamin B12",NA,NA,NA,NA
"SLV","Zinc",NA,NA,NA,NA
"SOM","Calcium",7187807.99336152,6204207.75122498,1.1585376056987,983600.242136534
"SOM","DHA+EPA",3790.860856706,3272.10859454128,1.1585376056987,518.752262164718
"SOM","Iron",100201.906194754,86489.9902272253,1.1585376056987,13711.9159675284
"SOM","Vitamin A",680115.574087894,587046.610090592,1.1585376056987,93068.9639973018
"SOM","Vitamin B12",28459.9213925215,24565.3841986058,1.1585376056987,3894.53719391569
"SOM","Zinc",5717.97118519291,4935.50762363425,1.1585376056987,782.463561558662
"SPM","Calcium",NA,NA,NA,NA
"SPM","DHA+EPA",NA,NA,NA,NA
"SPM","Iron",NA,NA,NA,NA
"SPM","Vitamin A",NA,NA,NA,NA
"SPM","Vitamin B12",NA,NA,NA,NA
"SPM","Zinc",NA,NA,NA,NA
"STP","Calcium",NA,NA,NA,NA
"STP","DHA+EPA",NA,NA,NA,NA
"STP","Iron",NA,NA,NA,NA
"STP","Vitamin A",NA,NA,NA,NA
"STP","Vitamin B12",NA,NA,NA,NA
"STP","Zinc",NA,NA,NA,NA
"SUR","Calcium",NA,NA,NA,NA
"SUR","DHA+EPA",NA,NA,NA,NA
"SUR","Iron",NA,NA,NA,NA
"SUR","Vitamin A",NA,NA,NA,NA
"SUR","Vitamin B12",NA,NA,NA,NA
"SUR","Zinc",NA,NA,NA,NA
"SVN","Calcium",NA,NA,NA,NA
"SVN","DHA+EPA",NA,NA,NA,NA
"SVN","Iron",NA,NA,NA,NA
"SVN","Vitamin A",NA,NA,NA,NA
"SVN","Vitamin B12",NA,NA,NA,NA
"SVN","Zinc",NA,NA,NA,NA
"SWE","Calcium",NA,NA,NA,NA
"SWE","DHA+EPA",NA,NA,NA,NA
"SWE","Iron",NA,NA,NA,NA
"SWE","Vitamin A",NA,NA,NA,NA
"SWE","Vitamin B12",NA,NA,NA,NA
"SWE","Zinc",NA,NA,NA,NA
"SXM","Calcium",1629.54769127483,1577.04480265554,1.03329194486478,52.5028886192918
"SXM","DHA+EPA",0.674810420589024,0.653068500091069,1.03329194486478,0.0217419204979549
"SXM","Iron",9.43431168784952,9.13034475371252,1.03329194486478,0.303966934137007
"SXM","Vitamin A",207.716520225138,201.024039002183,1.03329194486478,6.69248122295556
"SXM","Vitamin B12",4.23221149572702,4.09585259689687,1.03329194486478,0.136358898830147
"SXM","Zinc",0.489065054215935,0.473307719707364,1.03329194486478,0.0157573345085711
"SYC","Calcium",53047877.6035174,45946241.7843493,1.15456401967543,7101635.81916805
"SYC","DHA+EPA",33366.2706272103,28899.4547366809,1.15456401967543,4466.81589052943
"SYC","Iron",330663.014986534,286396.431338204,1.15456401967543,44266.5836483298
"SYC","Vitamin A",8394586.05934166,7270784.39678171,1.15456401967543,1123801.66255995
"SYC","Vitamin B12",212205.78918402,183797.334377071,1.15456401967543,28408.4548069484
"SYC","Zinc",27612.5953613022,23916.0366084028,1.15456401967543,3696.55875289938
"SYR","Calcium",NA,NA,NA,NA
"SYR","DHA+EPA",NA,NA,NA,NA
"SYR","Iron",NA,NA,NA,NA
"SYR","Vitamin A",NA,NA,NA,NA
"SYR","Vitamin B12",NA,NA,NA,NA
"SYR","Zinc",NA,NA,NA,NA
"TCA","Calcium",3185042.37567232,2958301.28517902,1.07664570597635,226741.090493301
"TCA","DHA+EPA",5087.8259203382,4725.626909666,1.07664570597635,362.199010672206
"TCA","Iron",18300.2698257741,16997.4855462582,1.07664570597635,1302.78427951584
"TCA","Vitamin A",570190.025873836,529598.569621155,1.07664570597635,40591.4562526806
"TCA","Vitamin B12",18588.020332167,17264.7512816767,1.07664570597635,1323.26905049027
"TCA","Zinc",2605.56660185648,2420.07801395876,1.07664570597635,185.488587897721
"TGO","Calcium",NA,NA,NA,NA
"TGO","DHA+EPA",NA,NA,NA,NA
"TGO","Iron",NA,NA,NA,NA
"TGO","Vitamin A",NA,NA,NA,NA
"TGO","Vitamin B12",NA,NA,NA,NA
"TGO","Zinc",NA,NA,NA,NA
"THA","Calcium",643920.642966789,612497.410970495,1.05130345277134,31423.2319962938
"THA","DHA+EPA",2701.90331462411,2570.05083308879,1.05130345277134,131.852481535318
"THA","Iron",6377.82736558724,6066.59033485969,1.05130345277134,311.237030727551
"THA","Vitamin A",390608.197286637,371546.575117731,1.05130345277134,19061.6221689062
"THA","Vitamin B12",11162.395563947,10617.6723138518,1.05130345277134,544.723250095274
"THA","Zinc",2225.00040005607,2116.42071011062,1.05130345277134,108.57968994545
"TLS","Calcium",259960.015135369,229403.691946475,1.1331989164151,30556.3231888939
"TLS","DHA+EPA",284.500251939196,251.05941050422,1.1331989164151,33.4408414349759
"TLS","Iron",1524.14769299783,1344.99572045083,1.1331989164151,179.151972546997
"TLS","Vitamin A",62260.8855845862,54942.5918809999,1.1331989164151,7318.29370358627
"TLS","Vitamin B12",1569.32907171597,1384.86637163454,1.1331989164151,184.462700081432
"TLS","Zinc",265.717192529742,234.48415691249,1.1331989164151,31.233035617252
"TON","Calcium",5952011.20328657,5677801.41740676,1.04829506453663,274209.785879801
"TON","DHA+EPA",25517.7580261819,24342.1522140443,1.04829506453663,1175.60581213762
"TON","Iron",83325.8230807908,79486.9935952842,1.04829506453663,3838.82948550656
"TON","Vitamin A",4942641.52265612,4714933.50475794,1.04829506453663,227708.017898181
"TON","Vitamin B12",125027.913508191,119267.864304462,1.04829506453663,5760.04920372945
"TON","Zinc",26185.1932690442,24978.8386446509,1.04829506453663,1206.35462439336
"TTO","Calcium",779786.606130886,705959.836651687,1.10457644422005,73826.7694791992
"TTO","DHA+EPA",684.715273990396,619.889440493981,1.10457644422005,64.8258334964155
"TTO","Iron",4339.91853375615,3929.0341166207,1.10457644422005,410.884417135449
"TTO","Vitamin A",117296.883368578,106191.729854788,1.10457644422005,11105.1535137896
"TTO","Vitamin B12",2838.29468677451,2569.57741732276,1.10457644422005,268.717269451748
"TTO","Zinc",398.096311148189,360.406301647406,1.10457644422005,37.6900095007837
"TUN","Calcium",NA,NA,NA,NA
"TUN","DHA+EPA",NA,NA,NA,NA
"TUN","Iron",NA,NA,NA,NA
"TUN","Vitamin A",NA,NA,NA,NA
"TUN","Vitamin B12",NA,NA,NA,NA
"TUN","Zinc",NA,NA,NA,NA
"TUR","Calcium",NA,NA,NA,NA
"TUR","DHA+EPA",NA,NA,NA,NA
"TUR","Iron",NA,NA,NA,NA
"TUR","Vitamin A",NA,NA,NA,NA
"TUR","Vitamin B12",NA,NA,NA,NA
"TUR","Zinc",NA,NA,NA,NA
"TUV","Calcium",3571137.32215391,2970233.57930848,1.20230858173293,600903.742845434
"TUV","DHA+EPA",32012.8649654848,26626.1635755302,1.20230858173293,5386.7013899546
"TUV","Iron",60302.3549038141,50155.4724136611,1.20230858173293,10146.8824901531
"TUV","Vitamin A",1899709.50968645,1580051.52632973,1.20230858173293,319657.983356725
"TUV","Vitamin B12",126890.985489274,105539.449203948,1.20230858173293,21351.5362853258
"TUV","Zinc",27040.5136360928,22490.4937442252,1.20230858173293,4550.01989186762
"TWN","Calcium",1012719.74904887,924285.051090458,1.09567903089428,88434.6979584086
"TWN","DHA+EPA",3598.8528352537,3284.58675741595,1.09567903089428,314.266077837755
"TWN","Iron",11412.4032309596,10415.8269978434,1.09567903089428,996.576233116173
"TWN","Vitamin A",350553.157183964,319941.467619258,1.09567903089428,30611.6895647055
"TWN","Vitamin B12",14754.5200939515,13466.0969845421,1.09567903089428,1288.42310940942
"TWN","Zinc",3288.53743826934,3001.36932946984,1.09567903089428,287.168108799501
"TZA","Calcium",7591591.20532908,7183677.63128683,1.05678339076153,407913.574042253
"TZA","DHA+EPA",15250.4211200588,14430.9810821961,1.05678339076153,819.440037862649
"TZA","Iron",72085.0123910564,68211.7196591355,1.05678339076153,3873.29273192091
"TZA","Vitamin A",3592763.66613548,3399716.24984234,1.05678339076153,193047.416293135
"TZA","Vitamin B12",84043.6389064049,79527.7817962693,1.05678339076153,4515.85711013559
"TZA","Zinc",16273.9248942776,15399.4896556335,1.05678339076153,874.435238644041
"UFC","Calcium",NA,NA,NA,NA
"UFC","DHA+EPA",NA,NA,NA,NA
"UFC","Iron",NA,NA,NA,NA
"UFC","Vitamin A",NA,NA,NA,NA
"UFC","Vitamin B12",NA,NA,NA,NA
"UFC","Zinc",NA,NA,NA,NA
"UKR","Calcium",NA,NA,NA,NA
"UKR","DHA+EPA",NA,NA,NA,NA
"UKR","Iron",NA,NA,NA,NA
"UKR","Vitamin A",NA,NA,NA,NA
"UKR","Vitamin B12",NA,NA,NA,NA
"UKR","Zinc",NA,NA,NA,NA
"URY","Calcium",NA,NA,NA,NA
"URY","DHA+EPA",NA,NA,NA,NA
"URY","Iron",NA,NA,NA,NA
"URY","Vitamin A",NA,NA,NA,NA
"URY","Vitamin B12",NA,NA,NA,NA
"URY","Zinc",NA,NA,NA,NA
"USA","Calcium",6610183.77214812,6245995.59574916,1.05830746609025,364188.176398966
"USA","DHA+EPA",15265.2501917456,14424.2109980956,1.05830746609025,841.039193650002
"USA","Iron",47785.3250929321,45152.5918733878,1.05830746609025,2632.73321954424
"USA","Vitamin A",1353161.20254058,1278608.76531432,1.05830746609025,74552.4372262554
"USA","Vitamin B12",59736.9629901332,56445.754097174,1.05830746609025,3291.20889295929
"USA","Zinc",16588.1597913679,15674.2348730188,1.05830746609025,913.924918349081
"VCT","Calcium",253992.64076292,217430.705285517,1.16815442616254,36561.9354774034
"VCT","DHA+EPA",427.902594144222,366.306529822351,1.16815442616254,61.5960643218706
"VCT","Iron",3084.69694401561,2640.65852504537,1.16815442616254,444.038418970237
"VCT","Vitamin A",32568.6553003634,27880.4364996102,1.16815442616254,4688.21880075321
"VCT","Vitamin B12",1979.3358328695,1694.41281780846,1.16815442616254,284.923015061041
"VCT","Zinc",438.115429829424,375.049240080918,1.16815442616254,63.0661897485053
"VEN","Calcium",3050219.53396761,2645454.64251861,1.15300390524316,404764.891448993
"VEN","DHA+EPA",3611.85361423668,3132.55974052834,1.15300390524316,479.293873708335
"VEN","Iron",20158.0764804969,17483.0947135827,1.15300390524316,2674.98176691418
"VEN","Vitamin A",420555.137129513,364747.365743589,1.15300390524316,55807.7713859241
"VEN","Vitamin B12",19047.0228834644,16519.4782054511,1.15300390524316,2527.54467801327
"VEN","Zinc",2077.03068857031,1801.40819916155,1.15300390524316,275.622489408764
"VGB","Calcium",2455987.51258144,2277284.12050263,1.07847215482246,178703.392078811
"VGB","DHA+EPA",1410.68414958734,1308.0394735083,1.07847215482246,102.644676079032
"VGB","Iron",12674.9003156121,11752.6449421392,1.07847215482246,922.255373472944
"VGB","Vitamin A",386861.75669738,358712.791023396,1.07847215482246,28148.9656739846
"VGB","Vitamin B12",7542.97412617346,6994.12969768811,1.07847215482246,548.844428485345
"VGB","Zinc",908.293537761062,842.203976894135,1.07847215482246,66.0895608669279
"VIR","Calcium",178902.241663605,163875.427763454,1.09169656552684,15026.8139001512
"VIR","DHA+EPA",141.266338549821,129.400735525487,1.09169656552684,11.8656030243346
"VIR","Iron",1282.95720974917,1175.19579181787,1.09169656552684,107.761417931299
"VIR","Vitamin A",28855.2751490709,26431.5891981812,1.09169656552684,2423.68595088965
"VIR","Vitamin B12",814.825290762157,746.384404322944,1.09169656552684,68.4408864392135
"VIR","Zinc",178.597218957116,163.596025302989,1.09169656552684,15.0011936541268
"VNM","Calcium",930975.760215241,864370.893959654,1.07705588737547,66604.8662555871
"VNM","DHA+EPA",10771.7401943231,10001.0968052655,1.07705588737547,770.643389057683
"VNM","Iron",16460.5740830664,15282.9340389912,1.07705588737547,1177.6400440752
"VNM","Vitamin A",2368630.8017104,2199171.67667334,1.07705588737547,169459.125037059
"VNM","Vitamin B12",43914.1569425198,40772.4032311158,1.07705588737547,3141.753711404
"VNM","Zinc",9862.72871828131,9157.11880310544,1.07705588737547,705.609915175868
"VUT","Calcium",4863771.07027997,4235326.63277628,1.14838157525804,628444.437503693
"VUT","DHA+EPA",17503.3213754089,15241.7295370451,1.14838157525804,2261.59183836381
"VUT","Iron",45741.8707748175,39831.595839161,1.14838157525804,5910.27493565647
"VUT","Vitamin A",2744570.98488792,2389946.89920134,1.14838157525804,354624.085686574
"VUT","Vitamin B12",72083.6717040795,62769.7912062741,1.14838157525804,9313.88049780548
"VUT","Zinc",15490.2821362874,13488.7936814962,1.14838157525804,2001.48845479116
"WLF","Calcium",6905175.7734051,6478092.51171132,1.06592731748145,427083.261693782
"WLF","DHA+EPA",16331.3397828369,15321.2508160728,1.06592731748145,1010.08896676412
"WLF","Iron",57332.0096471316,53786.0402926857,1.06592731748145,3545.96935444584
"WLF","Vitamin A",2436708.73251984,2285998.95373471,1.06592731748145,150709.778785126
"WLF","Vitamin B12",84282.8653777685,79069.9928555264,1.06592731748145,5212.87252224209
"WLF","Zinc",11495.7393831651,10784.7309986641,1.06592731748145,711.008384500943
"WSM","Calcium",2334706.89817801,2273064.11489615,1.02711880535084,61642.7832818534
"WSM","DHA+EPA",6295.66219795059,6129.43913124064,1.02711880535084,166.22306670995
"WSM","Iron",20304.9518104835,19768.8443680551,1.02711880535084,536.10744242838
"WSM","Vitamin A",1666079.71983305,1622090.56163074,1.02711880535084,43989.1582023024
"WSM","Vitamin B12",27132.5573963344,26416.1820959616,1.02711880535084,716.375300372791
"WSM","Zinc",5564.76713808382,5417.84174244869,1.02711880535084,146.925395635134
"YEM","Calcium",4773371.54601604,4291928.17355237,1.11217414481221,481443.372463674
"YEM","DHA+EPA",8338.58400256932,7497.55246645953,1.11217414481221,841.031536109786
"YEM","Iron",47820.9534002661,42997.7208365517,1.11217414481221,4823.23256371439
"YEM","Vitamin A",602488.720760706,541721.567230315,1.11217414481221,60767.1535303914
"YEM","Vitamin B12",48619.3630537386,43715.602705319,1.11217414481221,4903.76034841956
"YEM","Zinc",8915.3039459692,8016.10430125089,1.11217414481221,899.199644718309
"ZAF","Calcium",0,0,NA,0
"ZAF","DHA+EPA",0,0,NA,0
"ZAF","Iron",0,0,NA,0
"ZAF","Vitamin A",0,0,NA,0
"ZAF","Vitamin B12",0,0,NA,0
"ZAF","Zinc",0,0,NA,0
