iso3c,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
BES,8285.081312,13377.08245,19499.64626,26880.3789,28771.98177,29496.20362,29821.62731,30092.31874,30183.38445,30233.2494,30261.79931,30279.74137,30801.36345,32458.01272,33786.53011,35701.76595,36938.19758,38487.53505,39466.32233,40608.68594,41851.95862,43467.8018,44945.22961,46093.30944,47553.56979,48799.10753,50551.36204,52484.19071,55728.77906,59414.61097
IND,425.8198231,520.2972782,2378.433777,23387.8398,73243.85476,149745.3598,269280.9256,380378.1428,467819.2813,536766.3235,623056.0086,697814.9775,767172.7724,823285.8176,876068.6507,930215.0784,993706.8927,1074903.684,1159115.929,1225948.392,1278991.019,1328211.589,1374459.078,1422462.196,1467805.127,1513445.266,1562410.829,1613894.548,1668987.208,1735545.087
AUS,1303539.613,1986858.975,2496042.575,2926904.014,3243398.686,3476440.827,3690656.191,3877033.158,4084471.715,4241805.615,4386493.536,4513618.953,4619080.819,4726739.993,4819185.979,4909293.404,5004368.188,5099669.265,5186604.615,5267316.373,5341211.8,5402951.196,5462826.376,5529085.773,5603409.374,5684958.566,5758411.091,5819164.847,5885808.194,5956085.671
LCA,59508.02607,93386.62301,130756.0472,154539.6771,170075.779,174725.5085,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662,175107.3662
SYC,8910.024219,16505.48989,23464.10029,29459.81937,34429.86682,40286.96003,52028.66477,68501.67975,79194.47461,88437.22754,94152.63237,97285.03193,99877.70132,101385.6603,102329.5949,102744.4011,102990.1274,103055.7988,103070.2685,103070.2685,103070.2685,103070.2685,103071.683,103072.7325,103072.7325,103072.7325,103074.4567,103079.6143,103086.3412,103091.6899
TUV,1829.851164,1829.851164,1829.851164,1829.851164,1932.522238,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856,2333.411856
PLW,24456.8407,26117.36632,27008.7245,27361.62137,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871,27370.93871
TON,9054.903337,23792.63731,34732.16022,44726.85858,55582.00824,65098.05977,72462.27656,80944.01101,85734.27334,91829.28638,96532.71502,100615.8939,102204.3027,102388.9876,102551.2896,102871.6776,102995.2492,103011.9763,103057.676,103338.488,103588.2417,103811.2178,103870.1989,103919.9678,103932.6229,103940.2207,103940.2207,103957.8918,104054.655,104148.1913
TLS,154636.2113,301716.3356,388119.7469,416941.3498,431522.9064,444317.7543,456903.8054,468806.7001,481613.683,494351.0854,505896.1745,518631.8757,534506.9035,552199.7202,574569.6037,598314.6814,627902.7694,669200.9989,711631.6349,747751.7303,779207.2283,809639.3305,841275.6308,876780.3003,907897.566,939892.0047,969123.7217,998013.3352,1026053.207,1058085.349
HTI,1130669.686,1461218.122,1810041.493,2171916.483,2596009.83,2857224.519,3106273.139,3375217.04,3637738.626,3870101.611,4112680.71,4333339.612,4547068.882,4729863.184,4893688.388,5050890.957,5210798.592,5386440.667,5584909.098,5813334.279,6035356.348,6227894.798,6410698.788,6615062.986,6941717.416,7300828.71,7720413.18,8125148.096,8643699.428,9237390.529
KNA,37993.3442,52725.0891,57457.7065,59797.0534,60114.82802,60114.82802,60114.82802,60114.82802,60114.82802,60121.87282,60255.03344,60448.32623,61643.4208,62603.27051,64135.23036,64903.28075,65673.33977,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014,65716.0014
HND,81670.77503,100777.3956,106107.98,110966.0076,117745.5937,124162.1603,138487.6915,162579.8589,182075.4806,207473.6116,232351.8713,247901.1596,262287.6009,278732.1466,292576.7077,309010.5933,325890.9009,345943.8828,362383.4305,382817.6694,395605.8382,409104.2109,421690.0274,431749.4486,445756.006,459460.88,470746.7897,479655.1896,488655.9854,497889.1287
CRI,21801.43996,35601.03959,50701.24306,67698.25106,83170.97212,97982.33605,112705.7102,128675.8471,147062.6762,173597.3088,200262.7597,233353.3502,275304.4462,308368.9204,338322.2149,358138.0975,378867.9634,396990.9728,419665.1426,444282.8867,470436.5398,498411.1391,533358.0086,573469.643,610565.5896,643784.0402,673427.6144,701138.9157,726997.1406,751100.9268
DOM,350264.4097,647486.2829,949988.742,1252049.53,1528477.011,1756117.204,1971102.25,2185474.923,2390631.512,2656289.535,2942331.985,3295638.798,3603175.628,4004521.147,4421051.408,4915639.558,5367020.607,5741014.532,6104065.317,6479190.419,6840569.674,7119059.189,7370495.747,7571912.306,7782739.577,7983989.77,8128342.827,8242158.573,8355665.098,8481260.267
TZA,302497.8725,443918.5326,595844.1585,729398.719,842063.4772,953505.1944,1098183.571,1271012.989,1490851.022,1738632.851,1991195.923,2192713.935,2381154.225,2604984.083,3021363.197,3501727.676,3967321.74,4588211.71,5206030.663,5878845.333,6339484.195,6691903.129,7025697.977,7311944.276,7654341.059,7961035.839,8305045.315,8580391.578,8798121.191,9021553.318
KEN,225410.1422,421278.6252,650345.2722,916424.7796,1194085.548,1345978.399,1467077.989,1569887.733,1671612.321,1774481.321,1872120.603,1975725.09,2043559.04,2110283.299,2166921.317,2215970.014,2271345.804,2324177.345,2384532.467,2451229.994,2516686.444,2591660.515,2662131.538,2730534.395,2809287.926,2876192.656,2934137.479,2983099.873,3034137.048,3081029.749
CUB,563481.7334,800911.2783,1039604.993,1284934.984,1530957.107,1803339.954,2057980.548,2320762.54,2591773.004,2863671.841,3130329.969,3377234.664,3649000.732,3889477.558,4116604.709,4318043.352,4545495.397,4760783.768,4973498.261,5173094.763,5366245.469,5556312.784,5740510.139,5936883.53,6131367.586,6335174.33,6525647.378,6701730.137,6880914.556,7047122.971
MTQ,649821.2982,749046.7976,816009.0946,866068.6986,900394.5091,921276.032,934385.2575,939539.8773,943073.3343,945116.7195,945757.4814,945779.6567,945786.7088,945874.8571,946062.7229,946858.703,948885.4533,951766.086,955220.9682,960170.084,965798.3652,972666.1279,979098.2843,988033.5125,996177.6123,1006112.175,1019990.279,1038145.955,1056556.987,1067622.29
MAF,31183.87866,42678.17872,54918.41175,63550.55449,70650.14587,75549.37186,76628.76147,77908.1504,79851.52081,83828.03271,87056.01703,89619.81354,90527.25201,91258.15876,91370.14534,91382.67195,91399.97701,91413.51115,91424.58458,91427.03369,91446.44008,91539.1251,92298.80979,93361.84896,94945.29995,96973.49124,99748.37006,101273.0195,102676.1703,102964.9709
ZAF,43348.67059,71673.74415,98327.90255,125593.1275,147521.9192,167023.7908,185460.3693,206661.194,240392.5069,266400.148,288370.7582,311554.2503,337302.7045,356491.9055,370943.3116,385295.5094,404102.4766,419026.6964,434014.0799,448985.7875,463509.8318,475051.6769,487594.2296,498901.0872,510944.8273,523935.8742,538042.1338,549546.0396,560965.5158,574457.2008
GLP,535769.1779,651783.8009,744059.8778,816691.4426,870448.7107,903851.1215,924199.5043,935661.3995,941526.6632,944512.8022,945704.833,945779.6567,945786.7088,945874.8571,946062.7229,946858.703,948885.4533,951766.086,955220.9682,960170.084,965798.3652,972666.1279,979098.2843,988033.5125,996177.6123,1006112.175,1019990.279,1038145.955,1056556.987,1067622.29
REU,28407.39202,46107.52301,66183.87593,85611.27703,104344.898,124184.3008,146599.9073,168028.4447,193832.551,222030.5477,256896.5561,282481.2587,308340.22,327655.6857,346251.5129,365655.0948,384215.1896,403074.4014,422832.203,444645.798,467773.8099,491839.2816,516355.0362,539480.665,564686.9058,589036.839,613330.7602,638213.1042,662221.5356,686419.0436
IDN,1980710.211,2998872.71,3841585.215,4638773.83,5433039.103,6218680.868,7029446.415,7835524.15,8711788.541,9653213.653,10728173.81,11885714.59,13096027.45,14397861.78,15861760.16,17484718.73,19210151.82,21031018.29,22929251,24902483.81,26892374.53,28918222.19,31020753.52,33066984.8,35312299.15,37472448.8,39713970.14,41893749.49,44051434.2,46139077.2
JPN,963368.1355,1577627.994,2031612.015,2330594.156,2507705.866,2603810.478,2681606.328,2751281.358,2808666.17,2861416.256,2912361.443,2952464.835,2987380.628,3012076.05,3032019.986,3054195.52,3074304.096,3093165.808,3109444.282,3126651.924,3144463.089,3165654.625,3184590.312,3204795.711,3230792.571,3256398.112,3282477.232,3317375.556,3358739.238,3394627.626
FJI,89114.94406,125812.8637,155201.1223,196612.692,236924.2069,285198.1408,331828.6902,387223.125,448403.463,494961.4135,541463.7885,580100.3235,629483.1789,676561.4079,695599.1769,711610.1532,730823.0505,754669.7822,779451.8824,813667.3961,844519.2362,857229.388,864393.5898,870219.7577,874266.8928,877803.7176,881238.9324,884698.631,888120.7069,890832.5961
MOZ,1042734.552,1087938.555,1129205.156,1168623.419,1206914.154,1244423.806,1279421.005,1322068.406,1371631.546,1419435.974,1467734.553,1514821.678,1579102.845,1656070.441,1736189.875,1817734.183,1902295.684,1991396.831,2075970.487,2157349.252,2242431.168,2320809.303,2395204.721,2476788.95,2570555.114,2677728.028,2818508.415,3021343.77,3258988.2,3495840.85
PHL,2516064.227,3541429.378,4424816.482,5340266.056,6316773.632,7221581.393,8129422.584,9036559.847,9934760.859,10822422.93,11674467.15,12597811.39,13519700.66,14497683.66,15587855.86,16685553.07,17766892.26,18921989.33,20042213.73,21123989.12,22203300.17,23253514.48,24243782.09,25198779.69,26138343.86,27051287.21,28016650.27,29027172.05,30170397.88,31418270
BHS,37888.3689,60373.67544,76570.65641,95149.9281,117453.1615,138672.2013,166440.6227,194243.7312,228979.5892,253281.557,278766.7942,296726.255,309982.9163,323902.8672,334710.1828,345435.5796,354161.4898,358623.6099,362544.1621,365769.3307,368496.9645,370501.9729,372770.9539,375013.5709,377083.7799,378840.9147,380248.4077,381697.3178,383274.2519,384319.45
BRA,1226483.182,1959184.207,2566375.215,3161605.795,3841372.889,4465408.999,4834680.68,5210540.019,5384870.161,5518827.525,5636452.59,5848860.21,6053347.861,6285761.196,6559858.79,6859488.328,7172652.153,7454773.875,7633437.782,7792212.085,7983266.666,8143028.334,8284927.612,8373284.485,8443842.223,8524811.062,8643199.613,8819770.471,8997597.907,9122238.963
COL,138974.0633,193236.1407,254321.9305,332289.9726,416370.9418,510207.7478,582106.3416,636611.9809,689135.0534,740232.8376,785484.0456,835666.4959,871710.2078,928909.4285,1005258.826,1069444.846,1154902.959,1229552.317,1354606.146,1460926.716,1610931.238,1763169.457,1905307.114,2021160.507,2132391.805,2198469.638,2245635.122,2289180.732,2337932.083,2397034.973
MDG,144466.6467,191412.3489,238784.1439,285212.5274,335087.9588,384225.3706,427813.3414,468454.1166,510217.37,571575.3251,638644.5417,721728.75,817421.546,928602.3218,1062731.634,1171189.629,1271856.472,1362369.852,1443052.428,1512401.085,1572657.327,1636258.959,1691883.592,1740296.516,1786318.398,1828011.731,1868009.347,1905847.692,1944136.929,1982598.459
SAU,463709.4781,537091.4991,613748.6022,683495.7399,757596.9899,834522.4117,914557.2668,989455.6855,1064803.934,1142864.457,1219918.652,1296103.864,1377538.873,1462496.919,1551916.837,1647926.383,1752200.226,1863929.423,1990258.386,2118839.566,2263861.001,2409874.871,2566214.866,2723775.68,2872736.668,3051535.787,3234607.737,3423887.082,3613198.541,3777958.852
ABW,8322.110129,26960.08394,36722.39133,42777.78533,48404.60701,57331.66441,65597.13529,77550.13519,86623.72538,99532.1002,107384.4456,112402.0294,114136.4863,115212.1799,115269.4663,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966,115285.1966
VCT,13697.59839,25906.50224,36638.44179,46573.46735,55688.8484,63208.87723,70514.41711,74423.28512,78796.57876,82172.23805,86292.69398,89054.2233,93001.75496,96923.34584,99663.99907,101527.9079,103418.7872,105180.4389,106782.7641,108774.266,109833.8868,110867.1475,111490.21,112088.2683,112852.3311,113546.0163,114654.9651,115307.5817,115315.7058,115315.7058
GRD,35398.62732,64175.75233,78731.43479,89797.86344,94108.92441,97234.1706,99736.2222,104286.2981,105230.4182,105319.403,105319.9936,105336.1301,105387.9346,105471.7984,105480.5341,105483.7345,105483.7345,105483.7345,105483.7345,105485.5919,105897.4466,106542.4414,107273.1253,107632.5205,108149.8463,108274.6483,108315.4186,108315.4186,108315.4186,108315.4186
BLZ,13397.81034,36288.99438,83542.29848,123003.7184,177198.0497,207398.1314,232420.1587,244870.1866,256166.1438,263042.5357,270110.8615,277222.617,283950.886,290884.8995,297760.4441,306848.3021,317981.2911,330289.5624,340264.2264,351123.212,360642.1025,371650.9507,384373.6207,397784.3057,406734.8123,414587.4093,422354.2658,430824.3949,439934.1714,448286.0348
SDN,8042.700039,9843.107508,11567.64385,13214.45435,14656.13246,16059.53816,17343.55553,18598.54093,19837.75021,20981.06183,22040.52262,23055.57502,24038.57877,25022.02683,26040.71768,28056.67992,30630.08206,33497.18844,38192.54885,50094.05461,67861.43676,91280.33136,120320.3497,158180.0954,206929.8488,256633.2357,315618.2417,364128.0029,418120.7471,460504.1584
LKA,9335.069265,19558.5124,31567.22991,47154.96911,62000.42563,86495.46696,110971.1608,140235.7526,180813.4183,214811.2671,263576.4717,299989.5837,350536.6764,407258.2681,464505.2903,525372.4747,578168.4685,625650.3337,662549.9892,701082.8441,746533.3948,789834.1208,833645.8362,870642.1338,908425.5192,944074.5659,979720.6799,1025270.035,1056179.181,1087393.959
ATG,17765.40005,28196.30065,40247.24816,53291.58046,73180.12743,86668.27325,90803.25283,92944.78825,94354.49976,95315.3467,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319,95456.35319
CUW,22052.53619,40539.60947,65700.87862,95904.07009,115579.5968,134057.8514,150811.5928,163565.8885,166618.8984,168614.5533,170047.4413,170966.0736,171286.3929,171356.2143,171417.671,171502.4389,171608.1454,171777.5185,171896.1068,172182.5606,172371.2843,172480.3632,172481.7441,172481.7441,172481.7441,172481.7441,172481.7441,172481.7441,172481.7441,172481.7441
QAT,23075.33916,30081.68362,40971.13246,51856.69751,72575.54532,96930.60127,115027.8419,129835.9993,148963.6664,167692.1125,193636.4905,215792.0687,235849.5812,255683.592,271619.2615,289971.2363,309416.0986,336165.0859,367594.6587,410022.4272,460351.6123,514057.646,583064.7682,716086.9803,957338.7346,1173644.258,1583499.812,1918633.283,2171003.316,2350713.911
EGY,139341.1282,200113.2013,233894.9003,255640.6126,269419.5543,281752.6697,295626.9359,310445.3655,325804.8172,344462.9787,363414.2484,382472.9579,396618.1631,411322.7286,424949.2471,435886.0491,451598.8745,468797.5525,481662.1751,491423.9026,498663.5966,504437.808,509697.951,514640.8949,519552.8667,524746.1708,530486.4849,536080.9775,543440.4415,550373.7303
