iso3c,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
JAM,331697.2945,457649.59,611375.9902,761245.7456,912613.7601,1072124.467,1237952.857,1376762.026,1515475.228,1630790.128,1717989.709,1790861.566,1853164.061,1907258.462,1958464.991,2001970.068,2040707.889,2076836.498,2115709.049,2157830.642,2194098.886,2232248.527,2268676.254,2311582.738,2357940.203,2397962.947,2435415.03,2473984.636,2508671.087,2545168.381
VNM,1528385.241,1992895.501,2389610.75,2759090.012,3109380.902,3416486.854,3731449.771,4029212.97,4401130.556,4733866.176,5127687.985,5535504.897,5955851.879,6329902.001,6691988.857,7004112.286,7309532.516,7606108.913,7897718.987,8192270.581,8491608.508,8812072.381,9193777.495,9612098.79,10080514.96,10574358.76,11005178.32,11452819.38,11845401.03,12239509.25
MYS,76983.88963,104888.807,124050.8879,160086.3119,223741.3701,302645.781,388083.5131,506554.7253,635534.131,741694.227,829016.7402,923053.3918,1015726.782,1112093.241,1198518.637,1282458.437,1367588.667,1451723.398,1556286.711,1644625.576,1723634.725,1809712.905,1913227.898,2060713.712,2202413.9,2346250.893,2492419.661,2646565.676,2781189.637,2895956.749
PAN,21657.70812,25257.9028,29002.8354,32157.68289,35511.44025,39627.22484,45624.7177,53564.46734,59403.96625,64703.65368,70599.31694,81661.94495,93312.19221,105407.022,119829.8144,135802.6927,156416.7738,208400.9813,288312.9225,379135.1213,507105.9589,602367.7645,695025.2432,807033.7166,916282.5856,1037250.074,1162211.647,1292905.04,1428297.846,1567668.517
VGB,7790.47394,19436.23623,27405.15741,32304.14484,34462.82735,34942.60148,35559.79867,37239.75852,39140.92512,44904.7457,52539.26788,59918.78966,67712.76387,73954.28726,78088.14248,84306.42647,87932.45868,89407.64368,89757.20006,90165.80574,90481.07542,90632.75174,90659.56156,90664.31976,90664.31976,90665.52555,90668.4698,90675.61356,90675.61356,90675.61356
CYM,26517.72353,48787.868,64615.40867,69962.08041,72568.42867,73828.03821,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562,73877.24562
NCL,13128.3833,20811.57401,25974.78963,35641.31965,46612.01822,68691.6892,87652.35526,109217.9029,128176.7362,147387.2945,164088.0802,175729.6706,184107.6674,191715.84,200670.5215,208295.5145,214179.9867,217924.4243,221238.5742,224401.1122,227503.4632,230471.3646,233668.3457,236919.4798,240557.4765,243989.151,247006.9529,249993.6122,252442.8482,254845.8401
CXR,1797.124955,2069.098158,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805,2069.104805
CCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.991170883,32.20165825,351.4458141
MEX,115503.2724,386817.0187,670434.2138,1034767.982,1373018.896,1674106.61,1847801.353,2023654.416,2123884.7,2247185.653,2317243.758,2392878.91,2415662.583,2445607.751,2478288.697,2502553.193,2520655.952,2547534.325,2591073.519,2621819.147,2653155.435,2683186.262,2738988.203,2801355.344,2851723.436,2904975.863,2942816.057,2969380.7,2994844.059,3036599.729
ASM,15954.89126,29971.71835,38531.76241,51528.77841,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487,56222.01487
FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888.8220604,20315.24186,29442.65328,37005.35381,45375.9306,59078.86287,66394.78204,71811.01619,75908.05787
TWN,21969.41511,32348.08357,36730.28968,39252.8105,42084.77135,45172.68909,51118.23383,55387.08664,59609.5231,62758.87022,68310.14677,76669.25702,90466.12374,103967.8338,118144.314,126360.4092,130413.7288,132696.4874,135057.5685,137311.3413,138123.9603,138962.5934,139679.338,140360.0643,140809.0959,141219.6603,141642.0849,142227.9861,143310.3288,144511.0805
PYF,4372.650922,5908.794437,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384,6213.773384
PRI,47886.05567,108043.8288,185667.7886,300715.0053,421189.1618,570087.0086,741693.7994,892668.9636,1014727.463,1127872.5,1245982.415,1362692.85,1494347.286,1618756.494,1724795.536,1800606.777,1902194.651,2008744.902,2106322.956,2234486.208,2360836.229,2479932.722,2596261.321,2704737.624,2815326.105,2933281.604,3038758.877,3115929.513,3170347.726,3222783.025
VIR,73229.739,95052.67325,103285.4583,107465.6069,108618.3077,109501.8194,110919.9882,112838.5785,115628.3691,118859.5805,122406.3325,125176.0285,127636.763,129320.743,130733.6212,132323.3434,133055.2265,133552.0039,133820.5928,133979.5775,134018.1712,134045.6667,134137.4847,134720.532,135657.3976,135757.0448,135849.7775,136376.9236,138062.9848,138737.7606
DMA,2059.584229,4259.294809,6861.275538,10047.87019,13112.26414,17018.79435,22382.77519,29420.51837,35266.8988,38778.05709,42349.63038,45937.09601,48674.55795,50634.60486,53285.63295,56369.2817,58957.64799,61283.77962,63463.01419,65822.07719,66933.4813,68075.59951,68903.09241,69669.20204,70279.18448,70831.80101,71198.04656,71339.11698,71411.13374,72164.01458
AIA,965.8933538,2318.017186,5347.108205,10695.11508,13717.69769,14876.9964,14924.66015,14927.99045,14927.99045,14927.99045,14927.99045,14967.3989,16681.53799,23225.41254,29622.7678,41302.10284,50278.00673,62196.88693,71386.60501,82060.11303,88010.60737,90307.66532,91280.84076,91423.15384,91423.15384,91423.21121,91423.21121,91423.21121,91423.21121,91423.21121
TCA,10103.12925,20647.22703,30544.9479,38393.57949,42544.37248,43344.33075,43589.17388,43632.77225,43640.77642,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014,43640.89014
TTO,6122.54042,10103.44105,14094.93148,17879.90146,22218.18511,26367.67741,30848.10624,35624.64255,41208.67693,44207.48963,46913.59204,49302.20969,51108.96387,52088.08192,52918.06454,53680.46693,54434.32835,55116.51345,55786.94899,56363.58229,56848.04479,57462.28819,58234.05141,59190.9464,60129.93093,61485.99789,62447.07761,63357.39659,63894.37084,64235.73218
COK,14466.66348,17198.91923,17846.68888,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993,18004.48993
BLM,7280.666416,10880.12928,11551.72362,11561.1974,11565.32373,11565.32373,11565.32373,11565.32373,11565.32373,11565.32373,11565.3811,11565.3811,11566.30014,11574.47495,12374.83991,15457.37318,19459.49111,30746.3247,41111.92049,52073.63128,61818.83022,73134.16441,81074.56696,83560.01228,84865.70193,85204.16809,86813.24445,87630.11481,88025.31891,88232.5419
MNP,6703.84651,18062.41469,26153.89113,31049.39882,36900.55278,39044.90575,39098.182,39319.87318,39704.96355,40123.18272,40189.30893,40230.02039,40235.37582,40236.47465,40236.73094,40255.38254,40275.66756,40305.6083,40336.63483,40665.89399,41029.03326,42230.11679,42947.48865,43042.98659,43046.539,43048.43704,43048.45034,43048.45034,43048.45034,43048.45034
PNG,192092.1704,242361.6598,287585.2724,333337.2546,371345.1556,406636.3219,434756.5055,454407.2664,468504.7142,483893.7474,500984.3369,518335.3585,535104.6736,551504.5791,566665.7035,583213.2588,598203.9886,615996.1315,632544.3661,650598.0931,669072.1361,686883.7024,705959.4278,721907.6908,736027.6136,749773.214,763628.8984,777358.2817,791228.1384,804929.4528
KIR,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992,27.5337992
SLB,6378.139229,12138.32204,16662.62789,22064.73431,28670.72705,35268.42097,39119.5996,42520.31792,45770.00282,48072.73636,50520.42341,52657.44514,54517.94699,56071.18721,57791.16692,60473.6544,62156.74577,64004.13303,65889.64872,67616.24694,69881.63239,71088.17483,72288.73313,73690.46663,74989.17454,76497.38377,78241.63708,80525.47361,83366.64378,84961.12899
DJI,32508.50929,89348.00923,147583.7442,230716.5038,297086.7687,378192.6186,443979.0069,484637.6563,511934.0859,539863.2912,588159.54,611096.0636,623639.943,634972.8496,646778.7963,659971.704,674242.7774,689028.9131,699403.2436,711023.0419,724475.8058,735041.5034,744148.8309,755338.0802,765478.8261,775888.8367,785555.671,794327.0573,803435.1995,812033.9302
COM,24887.45472,44896.38538,60902.31925,77681.90296,92624.42611,108320.4829,122112.5897,137151.5619,152416.3827,167360.2398,181896.9302,192431.4386,205010.9329,217926.466,230695.5812,244394.1469,257112.1999,269784.7677,282203.619,297186.8126,310333.8985,323151.2612,333532.9269,342321.5423,351116.817,358755.5855,365323.4692,372584.8947,378989.5808,385291.949
ARE,29003.70094,32735.4509,35829.43146,38694.68764,41442.59021,44169.33648,46872.65608,49527.85874,52326.51636,55640.77212,59089.87425,62711.63468,66446.3695,70701.17105,75082.48061,79965.29296,85618.02523,92218.75764,99501.40783,107437.1906,115769.6059,125087.7218,135874.0471,148578.6979,160580.0129,174916.3285,187286.5382,198564.8907,208870.5871,218678.4901
KWT,355.6295052,421.2719846,532.1666456,619.7698111,728.0388045,852.8271894,1053.308367,1338.505832,1438.122319,1438.122319,1438.122319,1439.018303,1448.912596,1448.912596,1448.912596,1448.912596,1448.912596,1448.912596,1448.912596,1448.912596,1451.915251,1572.756992,1794.899699,2223.769688,2708.367176,3263.815217,4174.091094,8887.471842,29079.37581,60233.52781
NIU,180.2310435,325.378289,535.5837506,783.0132376,1100.500889,1254.280627,1306.842076,1347.853868,1374.940131,1386.748793,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675,1389.781675
USA,71307.11131,90506.22615,131168.7575,185636.9238,245022.6309,302210.0826,381535.8162,472663.0518,603166.6112,731054.6257,895619.2154,1088585.308,1295149.02,1509537.415,1739409.76,1970538.941,2163337.906,2383129.021,2586717.728,2797452.325,2980142.762,3154955.752,3339988.15,3526128.136,3693625.04,3863518.07,4010009.139,4163614.673,4303142.809,4472997.67
UMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUM,29344.84604,65316.29508,82951.24317,110365.6571,137744.3425,147838.1596,157885.1463,164345.8112,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989,164797.4989
VUT,2656.705867,4407.123091,8732.842104,16482.40211,25715.9662,30273.11558,33600.42444,36104.64801,38362.4087,40456.18054,42550.26256,45196.41951,48771.15667,57081.04376,70230.09769,91910.79842,107060.3303,125824.5116,131136.5553,133919.3157,135652.0579,138493.1677,141876.3649,145492.6569,147388.6343,148707.0627,149743.3734,150807.5798,151721.3457,153281.7253
YEM,57864.04039,64946.9863,67321.74193,67529.55346,67602.35041,67633.99823,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562,67639.62562
THA,207271.398,302576.5578,392730.7134,496652.7668,607927.8857,721232.7566,833496.7235,957919.3667,1068225.521,1196056.298,1324306.959,1452583.41,1584078.424,1741234.087,1908629.803,2074940.405,2257874.932,2409497.079,2567763.131,2753049.518,2954991.431,3149618.703,3328445.021,3482035.962,3625655.224,3748538.892,3866190.998,3969248.223,4068875.673,4153980.174
OMN,12672.83862,14087.71061,15309.09116,16469.54617,17789.0078,19009.6457,20488.27863,21950.36006,23412.33999,28988.26247,43215.00702,63457.54554,89661.5138,119718.9603,150255.7117,183377.4322,217736.0956,253021.6511,293782.7068,336120.4246,369207.0036,404199.535,436880.0394,471815.8096,504946.4991,540084.5354,575021.2096,610053.7221,642658.178,671177.831
IRN,48979.83626,59578.03294,70369.0151,85631.33142,110552.5255,134342.0468,164148.8684,197652.7871,228927.86,262202.1547,291163.4088,312134.7913,328888.1026,343344.7712,355448.0199,368426.5129,380868.3419,395153.4769,411869.0364,431038.2359,448263.6153,466570.0638,483231.8179,499459.6305,514023.3858,529541.876,545485.5916,561257.7328,575482.4907,595328.6715
KHM,22631.27306,33533.16604,45314.50002,66122.83129,94699.54078,119052.7381,140055.9522,160672.0249,167789.0748,171505.313,176515.8357,183419.4106,190101.2061,195911.418,202935.3062,206995.5765,210304.9974,213242.258,216581.0585,222212.6479,228247.4985,234040.2393,238701.1285,245812.9996,252827.8962,259709.2499,264266.3053,269109.5467,273567.9288,277985.9324
PCN,55.66987035,64.9133269,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319,65.61655319
NIC,73424.59047,77351.81292,81170.76605,84910.39354,88524.7418,91871.04311,95223.44295,98750.45058,102309.0548,105853.8609,109589.9334,113282.3526,116941.9668,120259.7003,123751.4768,127590.2961,131260.3644,135162.2391,139005.1129,143004.0502,146791.3437,150646.0504,154480.866,158236.484,161957.8606,165738.2858,169534.9295,173564.0569,177428.7233,181309.8441
ERI,6992.801166,7104.179481,7177.114032,7225.032267,7262.197375,7290.804176,7310.570306,7334.126547,7375.780458,7436.81418,7458.561182,7464.931416,7484.748197,7526.685843,7614.522666,7737.048202,7853.263259,7934.651563,8075.698087,8285.123911,8522.270933,8782.023037,9056.17308,9342.253667,9610.977617,9837.840596,10084.41946,10331.42897,10581.07056,10840.24624
MUS,0,0,0,138.2679005,2613.407213,5188.445589,8913.364214,14573.78712,24694.8478,37892.56588,48971.75963,63088.20394,73079.97742,87831.00571,110718.3579,121807.7105,135704.5551,143809.4141,154735.0604,170575.6047,183520.0507,203887.6354,225589.2838,249430.9759,279355.8333,308162.0995,350365.9057,377891.9932,406428.3797,427878.2506
VEN,99092.43013,174498.775,267410.2122,349185.9223,449213.6724,552571.4209,640355.182,725245.4183,800167.8144,872957.0673,941433.9264,1012885.307,1076328.691,1136820.968,1192952.693,1241733.012,1287026.871,1321085.006,1358451.736,1403698.086,1454261.974,1503767.186,1553162.89,1600802.599,1639607.964,1683377.518,1723355.813,1770597.686,1822195.584,1879348.966
