"MPA_reef_countries.p.","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop","total_pop"
"NCL",15.8700390309095,15.8700390309095,15.8700390309095,58.0334263294935,120.195744559169,324.109715506434,4198.29041390121,12143.330197379,24119.2730989903,35008.9749727696,52636.6652899235,71705.7724057883,93412.0729271621,102098.034553215,110492.127468273,122550.061182663,132745.208115831,140939.370178595,145310.836645454,150809.269964546,157721.456454307,164920.20556739,171314.390001684,174792.328929335,177535.570485979,179572.407880217,181525.887404591,183431.740928799,185078.926505327,186899.620702505
"PLW",2060.53260638937,4638.55823276564,9420.63616326079,13869.4248471558,18880.5681060255,21022.8215092495,22553.0721128806,24166.0887987688,25305.349256359,26106.5828297064,26744.4276964143,26959.0592829511,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761,26986.8647679761
"SYC",4715.29498498328,11706.4873248581,26274.3549998645,45858.4832546059,62543.2222345714,75406.03766031,84128.55862833,88398.7613930088,90173.4743849467,91834.0208603572,94237.6865536403,97007.7169872951,98997.2197146695,100361.680726385,101064.809308385,102023.486010885,102830.842156744,103227.107587194,103297.162038183,103297.162038183,103298.084479665,103308.123602929,103333.988271276,103358.409299023,103372.810591869,103373.946025833,103374.208405957,103374.947400004,103375.4572284,103375.497261684
"TUV",1277.63489675522,1277.63489675522,1322.8475933075,1817.28679919243,1837.9064450264,1837.9064450264,1837.9064450264,1837.9064450264,1837.9064450264,1997.42585420609,2094.14514017105,3408.29990816116,8242.33605623245,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589,9482.37646150589
"MYS",2618.4988929769,3652.5592810763,4000.91573394369,4184.5492163999,4234.38316644263,4276.34905224573,4483.65988295805,5009.30163442623,6149.15491415095,9039.18079064321,18315.1596114887,30247.1055814987,36713.5362270838,39751.86282505,43008.6887760302,46121.1210933616,50008.9342395505,53325.8664571187,57583.1093108794,66511.6476082643,77539.4167692242,95349.0706915883,111750.78679398,131265.800232503,151905.351611826,176575.350439372,222973.716108057,267298.74310008,309983.663931402,344380.32352871
"ARE",29109.6355489865,34898.7076894715,40834.8943578675,48198.8131348565,55879.5674430802,66244.2935468331,76186.3856696263,85060.2291878834,93824.1146852151,102276.384962834,111236.610819139,121127.912519492,132520.5858799,149807.045244195,168138.730801441,187247.209062912,205259.981736042,223197.259177782,243760.418923236,264534.488411285,284351.870068528,303265.082022645,322549.429588169,343584.44363448,364418.383627087,387479.785837524,408893.519136123,429516.794728264,451424.837166414,475485.118378922
"MDV",17268.3254497051,51095.081745863,59998.6303830147,126680.537486792,229053.40442884,257340.910594344,260692.966315866,265442.927014709,273107.277494788,278229.154830337,282488.99806726,289725.531800628,303161.057092071,315453.91755116,319536.925454259,323319.479785085,324487.096534848,327098.143164754,328125.251809239,329541.183713078,330582.135082364,331555.365950704,335569.409807801,338357.599889398,340848.644773126,341242.42356813,341384.567135692,342056.172798991,342317.888986945,343029.169167876
"VGB",2266.91329358146,6005.50847898889,8696.28046717215,11199.4302655859,14439.1784159662,20725.9476629915,26334.5269128205,32566.9242572682,35174.8723024921,35593.7951566326,36601.9963209676,37468.5735353278,38179.6996330516,38181.5772780562,38182.6919452781,38221.4085668856,38736.9417456919,40190.8649954135,42947.0424627597,46465.3843321139,51199.5309186513,56619.630988949,59364.582283848,64207.6859716112,68334.8031164939,72283.1116911704,76097.8998587066,79739.6184256012,84786.593970173,88185.8598130876
"AUS",37665.5892111751,75284.6296297611,112051.523259666,141659.587758927,161424.486871178,173357.248550334,189448.307084307,201272.207474452,210006.426939538,215946.521600867,225246.920296831,245449.540490142,259880.556733034,280825.876180661,301987.670242345,328282.133965865,354061.635498642,385990.780116618,422953.722639112,457401.454542512,485740.442332744,513708.622145098,530373.875992524,540398.448341412,551939.530377503,562175.915877175,568420.377510061,577832.906435596,587541.606804724,594862.952304721
"CCK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99117088317871,32.2016582489014,351.44581413269
"BLZ",210.291273871437,555.020162874833,724.890587927774,804.056452328339,868.650008769706,940.026013998315,1006.10680560581,1076.48851876892,1188.22161779739,1326.43270532601,1492.19402148388,1796.10130264983,2114.11613929644,2500.12255807593,2837.54049809463,3026.75699442811,3320.94840178825,3915.89641110785,4193.46213240735,4750.87449203245,5462.91929735057,6403.38647860847,7539.24952691235,8899.07864441164,10255.9321398754,11833.2273025755,13400.0255658273,15080.0287506524,19631.2625509668,25306.277189998
"UMI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VIR",1799.33713358641,4420.32441316545,7653.15639043599,10721.1120276544,14676.1067573223,17698.177304266,23131.8952093814,29060.8641411383,36404.2828887478,42832.1783894729,51012.5738468897,56805.554846419,63622.8936852049,69787.1112230849,75527.2217013296,82254.3086327221,86754.0922839548,92418.7633449938,97621.6662025955,102093.475981775,106545.840791362,111597.007057427,117744.903953067,126425.168762854,130435.280046216,132112.570387191,133334.094816192,134940.561680413,136458.003444512,136839.42400605
"PRI",1806.78517677332,5670.1803759567,8244.85059639649,11520.766529076,13827.359759249,18805.444375776,21323.5871481525,25735.7215877718,34611.1202388948,41354.3671413606,50183.6356369203,57627.5832554048,63448.6946985072,71420.6700518376,81398.2345670185,94336.9595940823,109244.815444443,126596.992700739,144431.068470891,161749.88104264,186248.678793113,207125.792176407,231439.59236161,250378.162276786,267596.111962285,280726.399069275,292931.9402146,307084.429490089,325150.624461993,346311.599918508
"USA",57.7538928012364,887.566095374059,3889.08764779055,8012.65722834924,13302.8390927636,21282.609666199,28664.7212699708,35644.6589701353,44759.0093799308,51116.714027585,58585.3997753921,64575.9969820853,65989.1301703786,66231.8974732944,66413.3963947264,67195.2163679749,67636.9457843705,67639.9778080471,67648.5727303736,67677.616565571,67677.666609682,67678.0891661445,67679.0514700485,67679.688190649,67681.6414129,67682.0228066365,67682.4620984751,67683.036587857,67688.3800504436,67690.7146123308
"TWN",7.83663669228554,14.6643768846989,14.6643768846989,14.6643768846989,14.6643768846989,14.6643768846989,14.6643768846989,31.4389207661152,86.3891752064228,100.054502040148,100.054502040148,100.054502040148,100.054502040148,100.054502040148,104.567770510912,172.951712161303,673.55319789052,1531.60400393605,2108.6492023766,2651.90353706479,3007.70325925946,3402.3452937901,3591.82156732678,3668.32497790456,3683.19964888692,3683.19964888692,3694.85062792897,4170.35006716847,4269.18979266286,4605.74100592732
"BHS",691.005229372531,1321.18594926968,2583.06754950061,3785.02044734731,4376.29100300744,5082.44809226319,5694.46082637832,6336.80197848752,7307.39595927671,8169.41564453766,9126.49582442269,10258.3184186257,11471.2263514586,13374.924583707,15405.7143599205,17423.2949857786,18973.9490622357,20137.4454037175,21175.5333317593,21696.1771330312,22128.2281730771,22428.2652173489,22754.5693351701,23026.6158083826,23302.7695683688,23605.8844786994,23836.4701276198,24008.7165494785,24182.7606832087,24373.8318898901
"JAM",17661.5370848775,36306.9216049314,54610.4775260091,76832.9912007451,107577.543167293,149793.182951391,193671.801391065,244748.399382472,299763.059089854,359099.77613838,410496.732754335,462496.614992246,521568.014235362,582156.523078874,657587.685818329,736503.149902478,807791.012387052,888530.007377312,949042.516358063,1001871.02566163,1047004.73114221,1100325.80949454,1192385.58943896,1279703.30070238,1375774.50387411,1461077.9348896,1570563.03244571,1674694.62966518,1787078.0584877,1890978.85080795
"MEX",108.718207720667,149.210162531585,188.584387809038,207.518872870132,225.912189688534,233.373132795095,240.26521815639,260.558487820439,267.612020416185,289.975480879657,316.634472549893,347.048426211812,388.380854859017,455.818986416794,537.363711331971,919.743330662139,2512.24552918132,4484.78620222863,4633.81106086727,4733.72434110101,5012.09761302825,5533.57379875984,5750.85285611358,6510.72607596125,7262.55785070267,7717.54123812821,8082.99615012016,9195.6223225249,10035.3301129891,10560.2654157011
"TCA",4207.06562900543,5521.05883359909,5699.21605443954,5699.21605443954,5699.21605443954,5699.21605443954,5699.21605443954,5699.21605443954,5699.79647356272,5700.8861733377,5717.89162613079,5739.61749817058,5764.28679258749,5797.35571576282,5799.4194499962,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619,5800.21233130619
"BRB",13473.2756958008,22651.2795219421,35206.3242149353,49205.6580619812,67006.241607666,82741.1151046753,102078.237056732,120479.347805023,140105.416233063,162575.416465759,177909.723658085,190646.823650122,201693.678753614,211873.954291105,218589.205881834,230094.563868284,239066.283537626,251200.404770613,261780.105020285,269690.470729589,276441.246640921,283185.529088736,287311.16402173,288140.842882395,288140.842882395,288140.842882395,288140.842882395,288140.842882395,288140.842882395,288140.842882395
"FJI",2558.12993514165,3579.05398958549,4238.56307857856,4641.19580721483,4847.83348428831,5010.75648706779,5228.6966332756,5581.5938119255,6149.85928862914,6796.4167320095,7709.01739185676,9140.49386471137,10352.5564921461,11749.3566543423,12211.4780722223,12796.6318047605,13315.6756210886,13818.141093906,14265.2580012046,15218.0766345225,15869.5966156684,16171.185369458,16390.2649131678,16810.802903261,17185.2506404184,17504.3533357643,17918.3574786447,18438.8285279088,18846.8323457204,19251.751593288
"COK",2466.97490119934,3894.50423049927,5340.55699062347,7513.23565483093,9352.20461273193,11697.3049907684,13722.596529007,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605,13868.9614982605
"KIR",42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259,42.1651054227259
"JPN",521.792693972588,1100.17265498638,1584.94955611229,1859.68864297867,2287.05486392975,3038.91107952595,4110.10830128193,5662.49210703373,7550.38103926182,13004.606267333,22637.3406206071,33814.1419844627,43868.0233339071,47021.1329797506,48191.9169462323,48315.4809957147,48396.2489162683,48541.6045244932,48699.5414193869,48851.7912663817,49030.1473398805,49241.5110755563,49459.8633349538,49660.2103069425,49867.3399691284,50028.746963948,50165.4878488481,50346.6827979982,50560.4795205295,50745.720048666
"PHL",166120.930618048,424694.22137332,709322.500363111,986030.846595287,1307625.22881651,1691190.10428882,2137060.17866433,2584374.58692443,3137034.40683377,3769338.54959261,4270732.68287516,4664237.40234387,5079723.74645996,5571321.18010938,6161503.51372415,6662926.81838918,7106368.63767374,7461047.22643691,7759472.48101157,8090070.18561655,8407282.68658549,8713587.78269422,8995506.43217486,9272280.70483649,9558785.07733369,9846391.61242604,10171333.8141375,10503580.6466768,10817975.5315021,11104975.4436592
"PNG",17.3483724594116,20.0196604430676,21.1259921491146,21.1259921491146,21.1259921491146,21.1259921491146,27.1535964012146,27.1535964012146,29.590142250061,29.590142250061,29.590142250061,38.6853466629982,38.6853466629982,38.6853466629982,38.6853466629982,38.6853466629982,38.6853466629982,38.6853466629982,38.6853466629982,50.8068897128105,125.573151230812,352.678907573223,648.158257521689,1100.5749752894,1689.09847182781,2325.88821489364,3022.60126448423,3733.60198966414,4545.46557436138,5418.07148566097
"SLB",2556.76467429101,4207.30179737508,6121.13634708524,8012.76239830256,11701.2922042459,15155.8044377267,20770.0645313859,24959.2234876156,27422.4652261958,29852.0327689275,31987.2560109738,34737.1365786772,37964.4308965188,42307.3100975808,48250.0267936718,52993.9140886869,56758.575142106,61157.1589766722,65889.6114278939,69623.2703566905,72227.5173670184,74931.1362514552,77962.2518067565,80601.1601111274,82416.031801356,84009.8838024195,85692.9869737308,86464.7509337272,87015.0531071667,87623.9239928853
"ASM",1242.86880728602,5134.679392308,10622.768152684,17792.143907994,23741.8074078262,28523.1551403701,31834.7911052406,33411.7999086082,35292.7424485385,36145.7948280014,37619.4530482925,40557.608108107,43065.9516215958,44033.297400061,46437.4699674286,47321.7153926529,48099.5524478592,48511.2364457287,49003.9150262512,49977.0045037903,50880.6051054634,51874.1429472603,53545.4046016373,53996.6024242081,54958.3907924332,55114.6386123337,55114.6386123337,55114.6386123337,55114.6386123337,55114.6386123337
"GLP",18153.066775918,44105.5376228094,89274.5746349096,150310.832478166,201435.510335684,245973.86771059,276815.500696093,296304.192000777,308611.265278727,318413.60115996,325541.810021669,331870.414704591,338319.762860566,344177.955834657,349743.239271075,356974.482016474,364235.710175186,370537.833451867,376324.660327077,381317.825042129,386392.620067917,391363.706526004,394378.820239268,397120.045048915,400135.241423808,403121.085662089,406039.393376552,408465.230519496,410184.02192422,410866.812750064
"ATG",102.771610610187,1298.50636518002,5077.02339525148,8944.20030153915,13851.6735503189,20712.8720833771,31287.1595155708,43333.3120238297,54354.5206071846,64348.7030535452,68239.7831712477,72880.676652085,76687.2276951186,80368.4310981147,82639.654101979,84535.7999086492,86452.5941877477,89174.9177866094,91839.9644737355,93380.9863180034,94721.3652099483,95330.3704279773,95453.4461235218,95456.3531896882,95456.3531896882,95456.3531896882,95456.3531896882,95456.3531896882,95456.3531896882,95456.3531896882
"IDN",129.512914801948,130.776613361202,131.988592430018,134.658558893017,142.059847141616,148.570496167056,154.875711656176,159.711652844213,165.532327066176,172.108349943534,177.461901793256,204.007007243112,226.730710120872,302.122499259189,388.044330005534,431.4600272635,448.972461120225,471.550076141022,509.638637608849,562.522074884735,609.205979942344,684.572977631353,746.243826600723,807.116284373216,917.516690167598,1031.08142532874,1186.39264563192,1285.52488897461,1394.30087588821,1478.43282802496
"CYM",18971.0841204077,32403.8476982564,40590.0381329507,43321.3110948727,46113.6354979202,48697.5069956109,52180.4875837415,53458.8163544908,54423.2096626535,63342.7055284753,71371.0675184503,72603.5825884119,72718.9525077119,72784.6059400812,72900.74876187,73078.4164969698,73238.6129066721,73471.8393566385,73688.6362936273,73857.0464419499,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258,73877.2456236258
"TZA",1080.52792668343,6700.6118118763,32846.3688461781,84146.7952377796,172344.103361905,286203.049712956,427445.687129796,598538.940326512,871371.057079613,1192284.30507427,1673967.31437951,2198416.80363256,2682224.55849135,3143984.15099227,3524749.38030288,3941132.56972452,4323054.83436878,4819248.87104984,5147450.65739031,5462103.11586531,5741724.27157559,6045720.21830125,6398695.55737014,6651693.47755428,6849370.33609797,7003493.91556408,7118759.41217352,7214310.38678695,7288968.13312151,7357343.33925177
"MNP",1883.07544261962,3884.14126320928,12122.657059148,18393.7045854405,23485.4963914901,26486.35177272,30344.3591401521,35963.7000940274,39700.7123648506,40123.1827239525,40189.3089320194,40230.0203930866,40235.3758153748,40236.4746509399,40236.4746509399,40236.4746509399,40236.4746509399,40236.4746509399,40240.7570051458,40258.9085358065,40286.5688494127,40310.0815604609,40389.5769607108,40718.9317175429,41364.0585745778,42234.9905977789,43022.6001866404,43043.7066285182,43047.6092744041,43048.437044831
"BRA",6749.33222495019,7733.64014570415,8266.77299904078,8752.81228151172,9155.63583509624,9640.2973074168,10046.8077470064,11733.1880642995,12321.6471754368,13166.1956515964,13878.686632907,14996.3089864459,21394.3645920213,24629.1997626182,29466.7915415224,31194.2153594624,32315.0721969735,37553.0629908368,51039.0508112684,74525.5476335306,82829.849825399,93471.4690063912,102977.146971198,114712.391884068,117057.017229909,118324.495496901,119390.980079817,122287.422765793,124372.724136518,125770.117356593
"BMU",4180.64999008179,10754.4214267731,15255.80991292,21630.6015920639,30929.3667526245,41108.8659559488,50475.0615121126,60849.4446011782,64867.9387232065,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66563.1661401987,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705,66564.5325679705
"KEN",16592.6362934113,58108.5723209381,142047.259933472,260824.458337784,408455.227326393,578884.115218163,714278.894870639,818786.385849118,908089.899354696,1048386.83367801,1120553.16311666,1221202.80543551,1330894.65013966,1506748.09480034,1622997.59474955,1719721.34671323,1800038.47266252,1861987.05575405,1914824.35860322,1969970.89800317,2038579.5403638,2105791.40116216,2178945.48586394,2255445.76379324,2331499.15489341,2402341.09151484,2487298.46993007,2557465.23169686,2621408.82477642,2676698.1055534
"IND",61296.565281868,128823.794558764,234235.55465591,343099.518480182,468411.326931834,631305.888989806,843702.372797132,1052382.22580552,1257630.5633471,1439954.41565061,1631365.3199141,1792425.0231216,1935000.11551726,2074623.16430938,2202843.97206974,2326260.95536244,2439216.74867117,2574125.62592113,2708760.71997225,2834972.1083523,2939222.9767327,3033772.01516888,3116993.2420046,3200699.22461936,3279482.17229792,3363153.3701739,3465511.61696264,3579708.84903845,3715906.97425017,3844766.76857862
"MUS",1145.88332366943,3967.93841552734,12989.4751834869,31702.7207584381,58379.0595226288,96790.0049419403,132757.712926865,174667.709623337,216967.535453796,245825.120422363,279098.032644272,305566.111444473,330038.679294586,365770.140167236,404623.019262314,445959.585225105,494866.340445518,543578.034216881,597263.003840446,652517.914313078,706128.542319059,759275.4722929,800595.473810196,842217.638343811,882111.021303177,919547.958215714,954789.975914001,975051.229317427,984738.101914167,995567.037480831
"THA",1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1427.4463775754,1433.58484345675,1442.59451013803,1458.17094522715,1504.76974111795,1545.99363094568,1551.08528536558,1551.08528536558,1551.08528536558,1561.38763493299,1580.45472246408,1603.16943186522,1603.16943186522,1621.48877370358,1654.53917396069,1709.42157948017,1745.33952260017,1752.72125530243,1777.2572286129,1810.6077324152
